Species,EPU,sex,YEAR,MeanCond,nCond,n
Acadian Redfish,SS,F,1992,99.76148314868433,52,27
Acadian Redfish,SS,F,1993,101.6787152671137,39,27
Acadian Redfish,SS,F,1994,99.36542839004018,69,27
Acadian Redfish,SS,F,1995,98.92474323395776,49,27
Acadian Redfish,SS,F,1996,102.62157440564816,23,27
Acadian Redfish,SS,F,1997,100.00885947146759,33,27
Acadian Redfish,SS,F,1998,103.61181192507618,62,27
Acadian Redfish,SS,F,1999,99.78608605678535,45,27
Acadian Redfish,SS,F,2000,98.63743418420408,44,27
Acadian Redfish,SS,F,2001,99.19023973942895,47,27
Acadian Redfish,SS,F,2002,96.88777761823127,30,27
Acadian Redfish,SS,F,2003,97.86121723768913,51,27
Acadian Redfish,SS,F,2004,99.88394538618373,85,27
Acadian Redfish,SS,F,2005,98.72749366448258,27,27
Acadian Redfish,SS,F,2006,99.23305597512116,32,27
Acadian Redfish,SS,F,2007,99.30061542777493,41,27
Acadian Redfish,SS,F,2008,96.95416960544841,72,27
Acadian Redfish,SS,F,2009,98.99945848008507,102,27
Acadian Redfish,SS,F,2010,95.92479997002236,49,27
Acadian Redfish,SS,F,2011,100.85007803836056,25,27
Acadian Redfish,SS,F,2012,98.84294701367685,69,27
Acadian Redfish,SS,F,2013,100.22152600573683,85,27
Acadian Redfish,SS,F,2014,100.18327474436404,48,27
Acadian Redfish,SS,F,2015,100.13900385172533,81,27
Acadian Redfish,SS,F,2016,99.08125050228111,93,27
Acadian Redfish,SS,F,2017,97.37238259587922,28,27
Acadian Redfish,SS,F,2018,97.43739408624398,11,27
Acadian Redfish,SS,M,1992,101.57196544858033,35,27
Acadian Redfish,SS,M,1993,103.55912200861877,37,27
Acadian Redfish,SS,M,1994,102.11683507550354,57,27
Acadian Redfish,SS,M,1995,100.33287299779364,44,27
Acadian Redfish,SS,M,1996,104.0696529360061,34,27
Acadian Redfish,SS,M,1997,101.1062777767466,36,27
Acadian Redfish,SS,M,1998,103.77856143496412,39,27
Acadian Redfish,SS,M,1999,103.63953601552582,25,27
Acadian Redfish,SS,M,2000,100.49924967147352,42,27
Acadian Redfish,SS,M,2001,99.78244989589528,33,27
Acadian Redfish,SS,M,2002,103.38281433857742,33,27
Acadian Redfish,SS,M,2003,101.5211208610882,51,27
Acadian Redfish,SS,M,2004,100.76044059734178,71,27
Acadian Redfish,SS,M,2005,100.89659828854832,27,27
Acadian Redfish,SS,M,2006,100.86498352821714,21,27
Acadian Redfish,SS,M,2007,103.03287000856625,34,27
Acadian Redfish,SS,M,2008,99.21674060401058,64,27
Acadian Redfish,SS,M,2009,100.41092634809435,65,27
Acadian Redfish,SS,M,2010,100.19960710261125,25,27
Acadian Redfish,SS,M,2011,99.72683375200525,19,27
Acadian Redfish,SS,M,2012,101.92348551316506,69,27
Acadian Redfish,SS,M,2013,100.93054532160578,62,27
Acadian Redfish,SS,M,2014,99.7978359605287,40,27
Acadian Redfish,SS,M,2015,102.840194853958,54,27
Acadian Redfish,SS,M,2016,101.50280759920037,51,27
Acadian Redfish,SS,M,2017,104.19549936401368,16,27
Acadian Redfish,SS,M,2018,98.8714122568763,16,27
American Plaice,SS,F,1992,98.37764557485747,20,26
American Plaice,SS,F,1993,103.19947071319494,23,26
American Plaice,SS,F,1994,98.33819876095097,10,26
American Plaice,SS,F,1995,95.8312404745832,25,26
American Plaice,SS,F,1996,105.32377684465386,12,26
American Plaice,SS,F,1997,98.6939305592207,10,26
American Plaice,SS,F,1998,102.7897283347219,10,26
American Plaice,SS,F,1999,101.9798122273704,27,26
American Plaice,SS,F,2000,97.88511280062747,9,26
American Plaice,SS,F,2001,101.01911751421926,11,26
American Plaice,SS,F,2002,99.84067295518707,29,26
American Plaice,SS,F,2003,102.47262663595606,12,26
American Plaice,SS,F,2004,99.05561658141015,15,26
American Plaice,SS,F,2005,96.85272230343188,9,26
American Plaice,SS,F,2006,97.58172628172693,29,26
American Plaice,SS,F,2007,100.37280673022906,13,26
American Plaice,SS,F,2008,99.02923257859713,26,26
American Plaice,SS,F,2009,102.29342502805069,26,26
American Plaice,SS,F,2010,101.64178063680811,33,26
American Plaice,SS,F,2011,99.63901897901714,22,26
American Plaice,SS,F,2012,101.28351476915753,39,26
American Plaice,SS,F,2013,100.91744298852835,5,26
American Plaice,SS,F,2014,103.52446262744769,11,26
American Plaice,SS,F,2015,101.66151356652236,42,26
American Plaice,SS,F,2016,99.44068068582193,9,26
American Plaice,SS,F,2017,104.3318545601243,11,26
American Plaice,SS,M,1992,101.85392003602558,14,26
American Plaice,SS,M,1993,105.27070625570562,27,26
American Plaice,SS,M,1994,102.55338596893242,20,26
American Plaice,SS,M,1995,98.565982952307,22,26
American Plaice,SS,M,1996,106.35456555852673,8,26
American Plaice,SS,M,1997,105.10372768726506,13,26
American Plaice,SS,M,1998,99.25768641225616,12,26
American Plaice,SS,M,1999,102.97888364557562,41,26
American Plaice,SS,M,2000,103.1814100431577,30,26
American Plaice,SS,M,2001,99.43886513619854,25,26
American Plaice,SS,M,2002,101.15924076010661,35,26
American Plaice,SS,M,2003,99.46836335884686,10,26
American Plaice,SS,M,2004,101.31904432591908,15,26
American Plaice,SS,M,2005,99.10556682208725,22,26
American Plaice,SS,M,2006,99.8952652217607,23,26
American Plaice,SS,M,2007,102.79566629334185,24,26
American Plaice,SS,M,2008,102.03910870675469,32,26
American Plaice,SS,M,2009,101.62497872979176,29,26
American Plaice,SS,M,2010,103.11985224782606,18,26
American Plaice,SS,M,2011,97.01599832635551,20,26
American Plaice,SS,M,2012,99.37001592720527,32,26
American Plaice,SS,M,2013,104.73353210463303,19,26
American Plaice,SS,M,2014,102.484968585976,32,26
American Plaice,SS,M,2015,104.85376502711905,46,26
American Plaice,SS,M,2016,102.81927312543088,17,26
American Plaice,SS,M,2017,104.03097095959681,11,26
Atl Cod,SS,F,1992,99.19950775939331,38,27
Atl Cod,SS,F,1993,98.9064154390297,32,27
Atl Cod,SS,F,1994,98.06043970797259,53,27
Atl Cod,SS,F,1995,98.2978225244219,24,27
Atl Cod,SS,F,1996,97.30402492074097,18,27
Atl Cod,SS,F,1997,95.77809756888865,15,27
Atl Cod,SS,F,1998,99.81419562064947,22,27
Atl Cod,SS,F,1999,98.75606045670763,25,27
Atl Cod,SS,F,2000,97.44325678995513,23,27
Atl Cod,SS,F,2001,97.11586809192539,35,27
Atl Cod,SS,F,2002,98.39909306622127,38,27
Atl Cod,SS,F,2003,96.07878636225395,30,27
Atl Cod,SS,F,2004,96.08784273097334,27,27
Atl Cod,SS,F,2005,96.19651953060558,18,27
Atl Cod,SS,F,2006,99.31670947965853,13,27
Atl Cod,SS,F,2007,97.56507162516941,19,27
Atl Cod,SS,F,2008,97.20547345374304,18,27
Atl Cod,SS,F,2009,96.37076049208432,14,27
Atl Cod,SS,F,2010,98.152698928341,14,27
Atl Cod,SS,F,2011,97.03420458720315,30,27
Atl Cod,SS,F,2012,99.15341966539322,20,27
Atl Cod,SS,F,2013,98.1358791292651,15,27
Atl Cod,SS,F,2014,97.50660744252768,24,27
Atl Cod,SS,F,2015,99.33695009473355,55,27
Atl Cod,SS,F,2016,98.29334766279023,42,27
Atl Cod,SS,F,2017,98.44258858491469,10,27
Atl Cod,SS,F,2018,97.33253603158681,23,27
Atl Cod,SS,M,1992,98.16465780943108,23,27
Atl Cod,SS,M,1993,98.1514944019838,21,27
Atl Cod,SS,M,1994,96.6246422666365,37,27
Atl Cod,SS,M,1995,98.8997415138645,33,27
Atl Cod,SS,M,1996,99.71278212363217,19,27
Atl Cod,SS,M,1997,100.73068910950128,9,27
Atl Cod,SS,M,1998,96.97967046977686,23,27
Atl Cod,SS,M,1999,100.06100046663411,34,27
Atl Cod,SS,M,2000,98.23994825647686,13,27
Atl Cod,SS,M,2001,95.85068828803948,30,27
Atl Cod,SS,M,2002,97.84560704793196,32,27
Atl Cod,SS,M,2003,98.53085734561975,28,27
Atl Cod,SS,M,2004,97.64121303256098,43,27
Atl Cod,SS,M,2005,98.74483294024905,22,27
Atl Cod,SS,M,2006,95.90773380349633,9,27
Atl Cod,SS,M,2007,99.91416557981921,6,27
Atl Cod,SS,M,2008,100.36307121727096,19,27
Atl Cod,SS,M,2009,96.85017805244198,11,27
Atl Cod,SS,M,2010,97.91599421769054,22,27
Atl Cod,SS,M,2011,97.1272778002923,28,27
Atl Cod,SS,M,2012,98.1373375906539,20,27
Atl Cod,SS,M,2013,100.79565722269778,20,27
Atl Cod,SS,M,2014,93.46181889482003,7,27
Atl Cod,SS,M,2015,99.41268527299134,32,27
Atl Cod,SS,M,2016,99.4333295431531,29,27
Atl Cod,SS,M,2017,96.24887292156143,13,27
Atl Cod,SS,M,2018,100.01919019569685,25,27
Atl Herring,SS,F,1992,93.59304851168609,11,27
Atl Herring,SS,F,1993,109.3319885600494,22,27
Atl Herring,SS,F,1994,109.15338379130083,24,27
Atl Herring,SS,F,1995,100.20092720244334,22,27
Atl Herring,SS,F,1996,102.05544577515428,35,27
Atl Herring,SS,F,1997,111.79468479225089,15,27
Atl Herring,SS,F,1998,114.3582623723782,102,27
Atl Herring,SS,F,1999,109.31323456221513,33,27
Atl Herring,SS,F,2000,106.38445596190226,49,27
Atl Herring,SS,F,2001,111.67691769088106,39,27
Atl Herring,SS,F,2002,101.82076930912535,60,27
Atl Herring,SS,F,2003,109.31475478665847,59,27
Atl Herring,SS,F,2004,102.03161528173085,77,27
Atl Herring,SS,F,2005,105.26337974951544,102,27
Atl Herring,SS,F,2006,106.1371084380655,40,27
Atl Herring,SS,F,2007,111.33541632629138,103,27
Atl Herring,SS,F,2008,111.31242981330756,106,27
Atl Herring,SS,F,2009,105.66689478704711,70,27
Atl Herring,SS,F,2010,102.40459254096722,130,27
Atl Herring,SS,F,2011,101.17196329455352,32,27
Atl Herring,SS,F,2012,101.61931902279146,103,27
Atl Herring,SS,F,2013,99.16281613047546,72,27
Atl Herring,SS,F,2014,101.41566813259955,88,27
Atl Herring,SS,F,2015,100.4189433907075,91,27
Atl Herring,SS,F,2016,100.99100441154012,74,27
Atl Herring,SS,F,2017,97.97622522196839,31,27
Atl Herring,SS,F,2018,104.75630461814016,13,27
Atl Herring,SS,M,1992,93.05049014751766,10,27
Atl Herring,SS,M,1993,107.04939114510842,27,27
Atl Herring,SS,M,1994,104.44969551975286,23,27
Atl Herring,SS,M,1995,106.2620380037859,32,27
Atl Herring,SS,M,1996,99.68753687568235,37,27
Atl Herring,SS,M,1997,107.56657884063267,21,27
Atl Herring,SS,M,1998,106.13975245260661,94,27
Atl Herring,SS,M,1999,103.3526500142724,21,27
Atl Herring,SS,M,2000,106.83882680327027,42,27
Atl Herring,SS,M,2001,108.83430529337507,27,27
Atl Herring,SS,M,2002,104.69178857986428,67,27
Atl Herring,SS,M,2003,106.1741154449018,88,27
Atl Herring,SS,M,2004,102.80874376238285,100,27
Atl Herring,SS,M,2005,101.41487469676831,91,27
Atl Herring,SS,M,2006,108.35198658936234,40,27
Atl Herring,SS,M,2007,110.97370105323029,106,27
Atl Herring,SS,M,2008,111.9129391361822,84,27
Atl Herring,SS,M,2009,103.84416946657197,85,27
Atl Herring,SS,M,2010,102.8804551322572,114,27
Atl Herring,SS,M,2011,100.37644455188133,53,27
Atl Herring,SS,M,2012,102.95648631537755,95,27
Atl Herring,SS,M,2013,102.63655448599211,74,27
Atl Herring,SS,M,2014,102.69738926588684,53,27
Atl Herring,SS,M,2015,98.43345849746781,95,27
Atl Herring,SS,M,2016,97.74458142087391,75,27
Atl Herring,SS,M,2017,94.20624329602985,32,27
Atl Herring,SS,M,2018,96.74796677359633,3,27
Butterfish,SS,F,1993,117.25534218634716,7,21
Butterfish,SS,F,1994,99.75971796635805,19,21
Butterfish,SS,F,1995,108.7095469539652,12,21
Butterfish,SS,F,1996,114.01499456392919,3,21
Butterfish,SS,F,1998,108.00536123355057,10,21
Butterfish,SS,F,1999,111.4866508880899,4,21
Butterfish,SS,F,2000,112.68583223836256,8,21
Butterfish,SS,F,2001,86.26968046907314,7,21
Butterfish,SS,F,2002,93.09280365873757,15,21
Butterfish,SS,F,2003,80.40148267610539,10,21
Butterfish,SS,F,2006,98.79610719730121,9,21
Butterfish,SS,F,2007,107.93097418259883,4,21
Butterfish,SS,F,2008,109.82013165129794,7,21
Butterfish,SS,F,2009,87.66069569067916,20,21
Butterfish,SS,F,2010,101.37589423626413,20,21
Butterfish,SS,F,2011,99.87521814460457,10,21
Butterfish,SS,F,2012,119.71649999776876,14,21
Butterfish,SS,F,2013,111.07435875654652,5,21
Butterfish,SS,F,2014,113.18837944448039,24,21
Butterfish,SS,F,2015,98.64872965984581,5,21
Butterfish,SS,F,2016,111.91127698123299,8,21
Butterfish,SS,M,1992,106.46141579248113,7,21
Butterfish,SS,M,1993,110.41933673179669,16,21
Butterfish,SS,M,1994,101.03743231485961,6,21
Butterfish,SS,M,1995,110.64696348345052,6,21
Butterfish,SS,M,1998,102.10663332039873,6,21
Butterfish,SS,M,1999,100.64437834827486,6,21
Butterfish,SS,M,2000,108.79005570544146,9,21
Butterfish,SS,M,2001,82.94119355885034,7,21
Butterfish,SS,M,2002,105.63204102944223,7,21
Butterfish,SS,M,2003,84.93119123141906,9,21
Butterfish,SS,M,2006,81.5170810228936,16,21
Butterfish,SS,M,2007,108.89046970705921,5,21
Butterfish,SS,M,2008,103.6892629597302,8,21
Butterfish,SS,M,2009,98.43031089175898,12,21
Butterfish,SS,M,2010,105.39253885893582,19,21
Butterfish,SS,M,2011,101.48608971890017,8,21
Butterfish,SS,M,2012,116.64708888920177,22,21
Butterfish,SS,M,2013,95.15407259510523,6,21
Butterfish,SS,M,2014,102.50798117842987,28,21
Butterfish,SS,M,2015,99.34975903389046,9,21
Butterfish,SS,M,2016,100.615669269287,3,21
Haddock,SS,F,1992,101.55527156618827,75,27
Haddock,SS,F,1993,102.11710257951836,54,27
Haddock,SS,F,1994,101.8927014521057,97,27
Haddock,SS,F,1995,99.25964082279201,123,27
Haddock,SS,F,1996,100.88730164558484,95,27
Haddock,SS,F,1997,101.54210396979708,74,27
Haddock,SS,F,1998,101.89545448793018,83,27
Haddock,SS,F,1999,103.4550595812745,84,27
Haddock,SS,F,2000,99.96189594384539,125,27
Haddock,SS,F,2001,98.66539330299112,103,27
Haddock,SS,F,2002,98.25435364850715,130,27
Haddock,SS,F,2003,99.00810820490935,95,27
Haddock,SS,F,2004,98.73809105436428,113,27
Haddock,SS,F,2005,98.29519512452525,171,27
Haddock,SS,F,2006,98.31925879905934,124,27
Haddock,SS,F,2007,99.44001094500449,175,27
Haddock,SS,F,2008,103.03896258418906,156,27
Haddock,SS,F,2009,102.17351501587278,103,27
Haddock,SS,F,2010,99.09544376418049,117,27
Haddock,SS,F,2011,99.044519168213,167,27
Haddock,SS,F,2012,102.10712795006941,122,27
Haddock,SS,F,2013,102.69682766093246,141,27
Haddock,SS,F,2014,101.3826730244217,192,27
Haddock,SS,F,2015,102.21239661902902,263,27
Haddock,SS,F,2016,100.93248572817896,204,27
Haddock,SS,F,2017,100.01486124937185,83,27
Haddock,SS,F,2018,100.02736891432487,51,27
Haddock,SS,M,1992,102.26177334572316,58,27
Haddock,SS,M,1993,104.63866299778307,49,27
Haddock,SS,M,1994,102.10505673108791,83,27
Haddock,SS,M,1995,99.01965683001733,123,27
Haddock,SS,M,1996,100.69328628665049,84,27
Haddock,SS,M,1997,102.59446313576821,63,27
Haddock,SS,M,1998,102.20138960368993,80,27
Haddock,SS,M,1999,104.30360123882059,83,27
Haddock,SS,M,2000,100.01496976855205,102,27
Haddock,SS,M,2001,100.91373866563852,97,27
Haddock,SS,M,2002,99.97599375927697,112,27
Haddock,SS,M,2003,100.2531781585345,90,27
Haddock,SS,M,2004,100.81999125025669,132,27
Haddock,SS,M,2005,98.80384040911495,137,27
Haddock,SS,M,2006,99.65882320589459,127,27
Haddock,SS,M,2007,100.96806768631912,143,27
Haddock,SS,M,2008,103.55611578603926,91,27
Haddock,SS,M,2009,101.10757420973502,43,27
Haddock,SS,M,2010,99.84056920748571,116,27
Haddock,SS,M,2011,100.18318765850603,118,27
Haddock,SS,M,2012,101.73223646703494,142,27
Haddock,SS,M,2013,102.95253515634718,109,27
Haddock,SS,M,2014,101.22261000839059,147,27
Haddock,SS,M,2015,102.47578437957775,137,27
Haddock,SS,M,2016,101.96812244491505,109,27
Haddock,SS,M,2017,101.67029573975972,62,27
Haddock,SS,M,2018,102.40785295332925,44,27
Little Skate,SS,F,1992,103.63025620925674,11,25
Little Skate,SS,F,1993,96.0687774432134,23,25
Little Skate,SS,F,1994,113.56866094010144,4,25
Little Skate,SS,F,1995,101.39416597623983,4,25
Little Skate,SS,F,1996,100.9838769758585,15,25
Little Skate,SS,F,1997,114.87900005881023,3,25
Little Skate,SS,F,1998,96.0443055163631,12,25
Little Skate,SS,F,1999,114.96885614379725,3,25
Little Skate,SS,F,2000,98.19361279813754,9,25
Little Skate,SS,F,2001,102.34913063006333,4,25
Little Skate,SS,F,2002,91.01360766183305,6,25
Little Skate,SS,F,2003,92.5052686737437,5,25
Little Skate,SS,F,2004,103.96832514895996,10,25
Little Skate,SS,F,2005,101.4085929567875,4,25
Little Skate,SS,F,2006,84.33039008980407,4,25
Little Skate,SS,F,2007,109.72430258402103,10,25
Little Skate,SS,F,2008,111.00198614907565,6,25
Little Skate,SS,F,2010,102.07194492393502,9,25
Little Skate,SS,F,2011,100.43692942471816,8,25
Little Skate,SS,F,2013,107.31046548497523,5,25
Little Skate,SS,F,2014,116.04005668069888,3,25
Little Skate,SS,F,2015,98.93951703257954,5,25
Little Skate,SS,F,2016,103.96596968792498,4,25
Little Skate,SS,F,2017,103.9936041045062,5,25
Little Skate,SS,F,2018,92.08103069608869,6,25
Pollock,SS,F,1992,99.01651825078784,15,27
Pollock,SS,F,1993,92.181473805776875,8,27
Pollock,SS,F,1994,101.72608700200485,15,27
Pollock,SS,F,1995,102.88026652356804,40,27
Pollock,SS,F,1996,99.65957740593115,15,27
Pollock,SS,F,1997,103.91651829321493,13,27
Pollock,SS,F,1998,99.13247928004061,19,27
Pollock,SS,F,1999,100.29692147326476,34,27
Pollock,SS,F,2000,94.31349096944365,14,27
Pollock,SS,F,2001,98.35143888493664,20,27
Pollock,SS,F,2002,99.49872410664055,35,27
Pollock,SS,F,2003,95.40668366438821,32,27
Pollock,SS,F,2004,97.67605904400904,66,27
Pollock,SS,F,2005,101.81038889344453,24,27
Pollock,SS,F,2006,97.95138931248462,4,27
Pollock,SS,F,2007,99.228866035294,20,27
Pollock,SS,F,2008,97.13734412539236,28,27
Pollock,SS,F,2009,100.37899849422988,4,27
Pollock,SS,F,2010,101.23026758543529,6,27
Pollock,SS,F,2011,101.35661578383372,28,27
Pollock,SS,F,2012,102.12539929689096,52,27
Pollock,SS,F,2013,102.77861278091413,12,27
Pollock,SS,F,2014,101.37743201285069,51,27
Pollock,SS,F,2015,97.6462029044297,52,27
Pollock,SS,F,2016,100.22027069072169,12,27
Pollock,SS,F,2017,98.92477695114354,25,27
Pollock,SS,F,2018,107.54145477174089,9,27
Pollock,SS,M,1992,102.39536816020586,12,26
Pollock,SS,M,1993,100.01133523568024,8,26
Pollock,SS,M,1994,102.37806059846103,17,26
Pollock,SS,M,1995,106.71093955410646,28,26
Pollock,SS,M,1996,104.74685940162438,14,26
Pollock,SS,M,1997,103.87684123669679,7,26
