Year,EPU,ZooplMeanVol100m3,ZooplBiomassLogMean,ZooplBiomassAnomaly
1977,MAB,42.218766,1.625505535,0.315007915
1978,MAB,38.03914684,1.580230768,-0.292892266
1979,MAB,36.04282402,1.556818811,-0.607242473
1980,MAB,42.07094871,1.623982306,0.294555648
1981,MAB,41.33198056,1.616286216,0.19122096
1982,MAB,35.95873589,1.555804416,-0.620862668
1983,MAB,38.62173695,1.586831802,-0.204260787
1984,MAB,34.76849836,1.541185934,-0.817143693
1985,MAB,34.41956817,1.536805417,-0.875960492
1986,MAB,35.09649,1.545263685,-0.762392105
1987,MAB,42.78393583,1.631280734,0.392550984
1988,MAB,38.32023707,1.583428187,-0.249960807
1989,MAB,25.10838614,1.399818799,-2.715267342
1990,MAB,33.21656764,1.521354754,-1.083415147
1991,MAB,36.63867186,1.563939722,-0.511630651
1992,MAB,38.76422474,1.588431103,-0.182787115
1993,MAB,48.64195128,1.687010988,1.140836033
1994,MAB,43.11477945,1.634626169,0.437469831
1995,MAB,33.20055801,1.521145383,-1.086226345
1996,MAB,50.58813075,1.704048632,1.369598926
1997,MAB,39.2012159,1.593299538,-0.117419083
1998,MAB,49.37424929,1.693500505,1.227970187
1999,MAB,31.92021833,1.504065853,-1.315551638
2000,MAB,39.40131351,1.5955107,-0.087730008
2001,MAB,48.74591563,1.687938232,1.153286054
2002,MAB,45.04294098,1.653626739,0.692588757
2003,MAB,47.89133099,1.680256907,1.050149598
2004,MAB,58.30146298,1.765679453,2.197110341
2005,MAB,42.00463807,1.623297247,0.285357429
2006,MAB,48.40530309,1.684892944,1.112397241
2007,MAB,48.33189709,1.684233842,1.103547542
2008,MAB,45.38657926,1.656927452,0.736907124
2009,MAB,41.88131995,1.622020361,0.268212793
2010,MAB,29.89636895,1.475618444,-1.697512406
2011,MAB,38.78303245,1.588641764,-0.17995859
2012,MAB,32.94094857,1.517736101,-1.132002465
2013,MAB,43.82351748,1.641707233,0.532546636
2014,MAB,52.40263247,1.719353104,1.57509068
2015,MAB,35.3550745,1.548451757,-0.719586154
2016,MAB,42.84606559,1.631910948,0.401012811
2017,MAB,32.46085023,1.511359891,-1.217615258
1977,GB,58.95868523,1.77054779,1.368722155
1978,GB,44.87543902,1.65200871,0.207494889
1979,GB,57.06152222,1.756343353,1.229573279
1980,GB,36.27794133,1.559642634,-0.697337563
1981,GB,31.77790697,1.502125289,-1.26078642
1982,GB,27.58969521,1.440746903,-1.862058643
1983,GB,39.80917374,1.599983164,-0.30215546
1984,GB,35.24124221,1.547051208,-0.820685129
1985,GB,44.36241493,1.64701518,0.158577484
1986,GB,37.01245,1.568347834,-0.612060074
1987,GB,40.29700293,1.605272747,-0.25033788
1988,GB,41.96011254,1.622836644,-0.078279208
1989,GB,45.78825111,1.660754056,0.293165654
1990,GB,60.36056884,1.780753324,1.468697151
1991,GB,33.17884581,1.520861274,-1.077245798
1992,GB,43.93590673,1.642819594,0.117476872
1993,GB,50.61963441,1.704319004,0.719934665
1994,GB,44.25518455,1.645964156,0.148281496
1995,GB,33.52187845,1.525328347,-1.033485658
1996,GB,43.60927987,1.639578915,0.08573068
1997,GB,40.71031533,1.609704466,-0.206924067
1998,GB,41.0922489,1.61375991,-0.167196309
1999,GB,36.04022232,1.556787461,-0.72530728
2000,GB,40.98944273,1.612672014,-0.177853509
2001,GB,44.95695544,1.652796892,0.215216042
2002,GB,43.72332725,1.640713203,0.096842345
2003,GB,50.81525735,1.705994129,0.736344451
2004,GB,107.8057024,2.032641733,3.936235195
2005,GB,44.36772816,1.647067191,0.159086999
2006,GB,48.33341569,1.684247487,0.523310964
2007,GB,45.62608101,1.659213167,0.278070869
2008,GB,36.59509199,1.563422843,-0.660306047
2009,GB,56.09720126,1.748941194,1.157060582
2010,GB,47.88320843,1.680183243,0.483496991
2011,GB,50.10984497,1.699923059,0.676871303
2012,GB,34.50662741,1.537902515,-0.910307156
2013,GB,37.81369554,1.577649123,-0.520943196
2014,GB,34.97644521,1.543775668,-0.852772827
2015,GB,48.25771892,1.683566789,0.516642741
2016,GB,35.56505739,1.551023514,-0.781771806
2017,GB,29.48762916,1.469639856,-1.579018776
1977,GOM,46.22575,1.664883966,1.349857158
1978,GOM,30.88468381,1.48974316,-0.121445793
1979,GOM,41.61467145,1.61924647,0.966470876
1980,GOM,35.61124083,1.551587106,0.398085795
1981,GOM,28.08430457,1.448463674,-0.468221795
1982,GOM,32.69283024,1.514452519,0.086129784
1983,GOM,32.22237001,1.50815748,0.033247137
1984,GOM,20.40882528,1.309818008,-1.632940526
1985,GOM,24.23727967,1.384483874,-1.005696016
1986,GOM,63.57673353,1.803298211,2.512631787
1987,GOM,24.59866972,1.390911621,-0.951698528
1988,GOM,19.45789259,1.289095802,-1.807021276
1989,GOM,30.91740534,1.49020304,-0.117582484
1990,GOM,42.8553591,1.632005139,1.073652446
1991,GOM,22.32259015,1.348744586,-1.305930563
1992,GOM,33.2390235,1.521648257,0.146578914
1993,GOM,35.68259967,1.552456488,0.405389194
1994,GOM,31.83484284,1.50290271,-0.010896539
1995,GOM,25.72180877,1.410301505,-0.7888102
1996,GOM,38.04950231,1.580348981,0.639705274
1997,GOM,28.35315765,1.452601433,-0.433461784
1998,GOM,25.25751966,1.4023907,-0.855266394
1999,GOM,42.22208455,1.625539671,1.019338082
2000,GOM,35.97978414,1.556058553,0.435649019
2001,GOM,54.57518162,1.73699519,1.955640915
2002,GOM,29.46670235,1.469331536,-0.292917435
2003,GOM,41.31155002,1.61607149,0.939798866
2004,GOM,39.07309169,1.591877777,0.73655507
2005,GOM,25.39158492,1.40468981,-0.83595229
2006,GOM,39.03897456,1.591498402,0.73336806
2007,GOM,33.44478206,1.52432837,0.169093707
2008,GOM,26.75117901,1.427342928,-0.645650559
2009,GOM,40.14674072,1.603650293,0.835452288
2010,GOM,25.87488066,1.412878355,-0.767162889
2011,GOM,25.71074965,1.41011474,-0.790379159
2012,GOM,27.09352578,1.432865525,-0.59925695
2013,GOM,23.43006319,1.36977346,-1.12927359
2014,GOM,18.39756956,1.264760454,-2.011454898
2015,GOM,42.49261962,1.628313506,1.042640196
2016,GOM,39.97601673,1.601799518,0.819904508
2017,GOM,34.39996121,1.536557953,0.271830593
1977,SS,37.61007222,1.575304167,1.563083847
1978,SS,35.37892442,1.548744625,1.373646048
1979,SS,31.8237074,1.502750773,1.045591663
1980,SS,27.37901913,1.437417885,0.579600254
1981,SS,27.91802885,1.445884752,0.639990774
1982,SS,29.85019132,1.474947119,0.84728015
1983,SS,14.92622035,1.173949849,-1.299604023
1984,SS,14.73505813,1.168351854,-1.339532116
1985,SS,28.93943658,1.461490072,0.751296815
1986,SS,20.7960404,1.317980652,-0.272294197
1987,SS,19.98975561,1.300807485,-0.394783024
1988,SS,12.60988064,1.100710976,-1.821985429
1989,SS,15.00199449,1.176149002,-1.28391841
1990,SS,32.26618613,1.508747635,1.088364702
1991,SS,12.6426819,1.101839211,-1.813938211
1992,SS,24.15314815,1.382973745,0.191273601
1993,SS,22.62817636,1.354649555,-0.010750676
1994,SS,27.47598086,1.438953205,0.590551031
1995,SS,17.73702547,1.24888079,-0.765153822
1996,SS,25.1499259,1.40053671,0.31654268
1997,SS,26.09859295,1.416617094,0.431237149
1998,SS,22.06647059,1.343732876,-0.088614657
1999,SS,24.81313095,1.394681568,0.274780467
2000,SS,26.56434374,1.424299091,0.486029535
2001,SS,44.03987467,1.643846074,2.051963812
2002,SS,13.99409259,1.145944743,-1.499352405
2003,SS,26.0059506,1.415072733,0.420221888
2004,SS,20.41265009,1.309899391,-0.329934362
2005,SS,15.62808081,1.193905648,-1.157267881
2006,SS,16.41594114,1.215265786,-1.004915196
2007,SS,17.00035714,1.230458045,-0.896555342
2008,SS,18.43141137,1.265558592,-0.646198225
2009,SS,32.57318374,1.512860209,1.117697928
2010,SS,15.4283658,1.188319927,-1.197108427
2011,SS,24.86550027,1.395597201,0.281311289
2012,SS,21.122,1.324735038,-0.224118066
2013,SS,28.99912983,1.462384966,0.757679714
2014,SS,14.79781314,1.170197539,-1.326367635
2015,SS,31.74100508,1.501620675,1.037531159
2016,SS,31.38334625,1.496699248,1.002428741
2017,SS,26.89447812,1.429663121,0.524288856
