year,season,sfc_temp,sfc_salt,btm_temp,btm_salt,volume_100m3,ctyp_100m3,calfin_100m3,pseudo_100m3,tlong_100m3,cham_100m3,echino_100m3,larvaceans_100m3,para_100m3,gas_100m3,acarspp_100m3,mlucens_100m3,evadnespp_100m3,oithspp_100m3,chaeto_100m3,hyper_100m3,calminor_100m3,clauso,dec_100m3,euph_100m3,poly_100m3,fish_100m3,siph_100m3,coel_100m3,euph1_100m3,thecos_100m3,spirspp_100m3
1977,Fall,-0.847225106,0.247705368,-1.07691797,0.490801994,59.26,0.280081874,0.637268556,0.893332134,-0.471356533,-0.370571959,-0.273884406,-0.942335973,0.173174415,-1.275256595,-0.214808724,0.013260485,-0.568687358,-1.737417308,-0.25113065,-0.602457108,0.494039213,-1.977222826,-0.171613242,-0.276234567,-0.432863124,-0.014894055,-1.289514651,-0.261358536,-0.785423925,-0.590281765,-0.392980784
1977,Spring,NA,NA,NA,NA,22.039,-1.061118689,-0.259869235,-0.291129867,-0.440161116,-0.218848778,-0.896605641,-1.527444369,-0.300639626,-0.991992738,-0.214461805,-0.243342783,-0.176905335,-0.475915656,0.733322019,-0.237418893,0.07474795,-0.501342467,-0.224259471,0.099863935,-0.621950793,-0.081508948,-0.678430398,-0.186562804,-0.81793828,-0.371708614,-0.751617906
1977,Summer,-0.626610546,0.101965416,-0.711014712,0.390897358,56.60767123,-0.872955814,0.337277355,0.287873003,-0.852413444,-0.432165667,-0.723750835,-1.095619568,-0.460654098,-1.216505989,-0.468146701,0.175317051,-0.491316543,-1.089303705,-0.112452109,-0.475060363,0.0080117,-0.603087435,-0.287642301,-0.76400617,-0.479429995,-0.133709942,-0.786230651,-0.266373341,-0.934230388,-0.367027713,-0.362913951
1977,Winter,NA,NA,NA,NA,48.495,0.561276819,0.23829442,1.389231464,-0.248545019,-0.820505991,-0.313927793,-0.99291089,0.465800459,-1.646149972,0.500864303,0.411142945,-0.6582652,-1.368138243,-0.132320361,-0.670355186,0.582133357,-2.198613321,-0.201696031,-0.128129713,-0.458820926,-0.209292003,-1.30811585,-0.185757418,0.115950979,-0.853141474,-0.532357159
1978,Fall,-1.367805771,0.225203145,-0.765697286,0.339469118,28.960625,0.28873693,-0.038644113,0.771849504,-0.68408362,0.028610731,-0.244791065,-0.855890785,-0.712646034,-1.012053945,-0.144795432,-0.235889118,-0.423156899,-1.303478155,-0.615017504,-0.244665602,-0.110209891,-1.495722513,-0.161359057,-0.365365949,-0.345643376,-0.198398734,-0.907107432,-0.283073753,-0.481407542,-0.35192324,-0.388696859
1978,Spring,-1.149940694,-0.290454502,0.429473096,0.331311604,19.02875,-1.392002998,0.072410356,-0.555863538,-0.377440497,-0.259736704,-0.298563336,-1.123257007,-0.356969123,-1.173466787,-0.323527099,-0.410543151,-0.097875879,-1.341031873,-0.353069848,0.404487774,0.026840151,-0.680551898,-0.235331319,-0.068981954,-0.584873463,-0.024961846,-0.740402294,-0.209553559,-0.830420543,-0.392840284,-0.653041246
1978,Summer,-0.855741524,-0.00741668,-0.244589172,0.228734361,42.57269231,-1.18980971,0.167429618,-0.114766475,-0.95580976,-0.428781467,-0.507440083,-0.910630774,-0.097368754,-1.337898862,-0.695929227,-0.231826883,-0.421100415,-1.253338239,-0.527401247,0.304875979,-0.013127465,-0.460233823,-0.385293688,-0.825134692,-0.541960436,-0.118974648,-0.73343135,-0.20360829,-0.92613745,-0.424985027,-0.514401662
1979,Fall,-0.890902056,0.056911183,-0.680578581,0.131196062,36.72052941,-0.064669299,-0.096932325,0.144982934,-0.483755279,-0.367231391,0.196541735,0.659631063,-0.106972534,1.277171716,-0.234138472,1.100865093,-0.059359713,-0.347496242,0.301092418,-0.249059084,-0.106149017,0.145742315,-0.02901228,0.523972132,0.167641928,-0.001493819,1.773241712,-0.220132264,0.235993963,-0.283880986,1.408079663
1979,Spring,-0.160554221,0.15861382,-0.581274294,0.054663061,49.89764706,1.278808203,0.166763217,0.496025746,-0.37114451,-0.196878325,-0.876064325,0.774105338,0.15054812,1.48582956,0.374336697,0.908620074,-0.080960986,0.539606758,0.053605264,1.142252677,-0.006404793,-0.059537546,0.267027276,1.059599854,0.070948464,-0.183430922,-0.01950076,-0.188094378,1.209838948,-0.439863298,2.064980866
1979,Summer,0.092914767,0.064560567,-0.28434996,0.243104299,51.31947368,0.799408357,0.068406314,0.335009532,-0.533350004,-0.220511585,0.431441854,-0.653433598,0.076147298,1.432126258,-0.241579532,0.825933128,-0.466837111,-0.966784805,0.471170122,0.848366174,-0.01773183,-0.025978001,-0.13528336,-0.229375468,-0.155093012,0.173663806,0.000591835,-0.277199107,-0.285987988,-0.355990406,0.769588451
1979,Winter,-1.02531052,0.80032662,0.618310225,0.737080768,20.44571429,-0.632842689,-0.263822443,-1.030255305,-1.185832496,-0.817712644,-0.175626315,0.07319536,-1.236554449,0.878436006,-0.686133403,0.933458809,0.133163872,-1.207898925,0.755171063,0.31054707,-0.25170881,-1.533970255,-0.196236446,0.162850087,0.155067029,-0.212698616,1.947542803,0.14180325,-0.443025099,-0.842188709,1.386788188
1980,Fall,-1.0128661,0.572931875,-0.371144243,-0.195907985,41.87594595,0.092874266,-0.063291664,-0.111004761,-0.087372544,-0.269010073,0.188713413,-0.0344737,-0.109700386,0.75424853,0.119243569,0.596868813,-0.044142404,-0.500665024,0.996067524,0.097735943,0.237740468,-0.057846096,-0.24343585,1.320815102,0.80426418,-0.025988994,1.98972707,-0.169354322,1.066081239,-0.31763662,0.176957258
1980,Spring,0.430215451,0.628866532,0.17903241,0.23928244,14.11111111,0.864993584,-0.205836946,0.230313763,-0.208823584,0.000388859,-0.251446656,-0.665347968,1.063646812,0.826833529,-0.189449656,0.975325515,-0.053635802,-0.780073593,0.505511416,0.471486522,-0.019257334,0.288499589,0.118806756,-0.878702817,-0.11050745,-0.088976924,0.137888132,-0.183237705,-0.736876498,-0.409261869,0.389862547
1980,Summer,0.368666805,0.656623281,-0.502503294,0.077406924,54.219375,0.228642543,0.034280106,0.038015526,-0.584116988,-0.191249305,-0.025785498,-0.242860581,0.032751321,0.300760244,0.025116083,0.531039423,-0.767344048,-0.927371848,0.058665312,-0.671442934,0.005443791,0.00852297,-0.123581506,0.333773313,-0.170597993,0.033391635,0.127998816,-0.105319153,0.410389812,-0.506770954,-0.00682418
1980,Winter,-2.306751685,0.530326524,-1.929529304,0.12759652,27.656,-0.047521201,0.06308543,0.075544304,-0.53579838,-0.798505135,-0.282473479,-0.651150797,0.414787373,0.386385669,-0.219771763,0.804549586,-0.600255994,-1.040671019,1.184417127,1.583954565,0.137183053,0.382394349,-0.159651892,0.853362871,0.223710658,0.006253614,0.898593398,-0.146229595,0.62747306,-0.746990975,0.611744631
1981,Fall,-0.832391392,0.067359573,NA,NA,34.274,0.449945398,-1.071012607,0.164089925,-0.202433226,-0.079768556,-0.02064155,-0.02536576,0.085348039,1.20204075,0.658253687,0.162610572,-0.592329334,-0.06230829,-0.296093199,-0.812652193,-0.232093142,-0.672785273,0.016429356,0.487573004,0.182877993,0.501085585,0.672982015,0.19346225,0.572364163,-0.375074174,0.037323392
1981,Spring,-0.106520387,0.112475675,-0.393260835,0.112849846,10.81512195,0.364405944,-0.020647566,0.188608638,-0.096122284,-0.236000049,-0.061091128,-0.572392637,-0.366407519,0.008109053,-0.13181412,0.574077893,-0.063380398,-1.591220264,0.566901547,1.052437461,-0.028638915,-0.120191389,-0.110768244,-0.142043686,0.248534298,-0.048471911,-0.119946168,-0.076884911,-0.275561907,-0.237689984,-0.318088741
1981,Summer,-0.369237176,0.465896785,-1.01770576,-0.225857768,55.30963636,-0.699432883,0.163886343,0.040741681,-0.165904295,-0.069927513,0.616001271,-0.025256223,-0.091832694,-0.459203311,0.492497994,0.21233737,-0.714455232,-1.245826962,-0.029861,-0.415415149,-0.012790396,-0.491818743,-0.097402981,0.00935235,-0.0696079,0.123715724,-0.283732355,-0.2010459,0.007558911,-0.55413484,0.167563464
1981,Winter,-2.150636143,-0.197912474,-0.895216811,-0.030653169,21.78423077,0.268831473,-0.475451936,-0.041767067,-0.747866706,-0.801017799,-0.141577948,-0.126447416,0.032553354,1.734284751,0.280369967,0.688102286,-0.607135845,-0.684874083,-0.493988779,0.695048908,-0.285760166,0.471555746,-0.111001778,0.319551148,-0.012991408,0.035423749,1.389018094,-0.150074583,0.436257784,-0.3025325,1.774219335
1982,Fall,-0.586388535,0.373082954,NA,NA,38.1937931,-0.432516783,-0.620353334,0.211565977,0.022065349,-0.16951432,-0.076473231,0.282350931,-0.398599429,-0.129727281,0.256178299,0.080532154,-0.353693195,0.060334618,-0.474257169,-1.335915544,-0.231307143,0.376085701,-0.053462078,-0.275086334,-0.242791197,0.087008368,-1.237150327,-0.268925458,-0.115776224,-0.498354995,0.516710628
1982,Spring,-0.721106937,-0.399085632,0.43571243,0.088790092,18.40722222,1.04557909,-0.396144299,0.05102495,-0.073543844,-0.270163774,-0.337382879,0.797326017,0.116436218,1.628201566,0.157623771,0.867598569,-0.114716798,0.456289874,-0.147857036,1.517738923,-0.032139498,0.229970063,0.017986687,-0.095907024,-0.114732591,0.067598975,0.676168174,-0.108990425,0.155969067,0.699716787,0.866225323
1982,Summer,-1.572096189,0.579051012,-0.368652291,0.311590495,38.84936508,0.577357742,-0.27180207,0.691803733,-0.293696794,-0.464524134,0.083202372,0.190634236,0.189273506,1.7898634,1.207254651,0.802572537,-0.218210633,0.869918761,-0.040113438,1.472148912,-0.017575848,0.287113362,0.058639853,-0.06308522,0.103031008,0.097914389,-0.279449848,-0.23517629,-0.000841611,-0.252948294,1.316015077
1982,Winter,-1.143962687,0.383556671,-0.701711521,0.236579398,34.26514286,-0.617757422,0.730262636,-0.27899271,-0.668363143,-0.221047588,-0.15550005,-0.808838137,-1.348611472,-0.562200191,-0.002196307,0.276994065,-0.647669109,-0.015148549,-0.356917744,-1.080880321,-0.272507105,-0.608890004,-0.192667652,-0.587778587,-0.26814728,0.015642136,-1.199837291,-0.17419465,-0.350504953,-0.839610691,-0.16513141
1983,Fall,NA,NA,NA,NA,23.63258065,-0.474454137,-0.015476757,-0.238400812,-0.546318664,-0.524287192,-0.036853819,-0.671841138,-0.582567749,-0.955329449,0.012140996,-0.852294357,-0.320913703,-1.34630878,-0.736398754,-1.718778381,-0.142242387,-0.984558229,0.08267689,-0.614096597,-0.235424275,-0.135884746,-1.196864352,-0.233816478,-0.432969592,-0.451799207,-0.28973169
1983,Spring,0.979125374,0.275141667,-0.010536025,0.027126648,48.38317073,-0.122994239,-0.047407256,-0.21688445,-0.132456552,0.075966505,0.341506043,0.245697777,-0.257118842,0.197612603,0.173102634,-0.348129586,-0.140715115,0.363949484,-0.291580385,-0.677169491,-0.030749142,-0.350114141,0.228259371,-0.211017701,0.108598437,-0.011716417,-0.285513372,-0.095004749,-0.084938005,-0.547324868,0.561247299
1983,Summer,1.558761766,-0.337417729,-0.757205976,-0.605656904,22.85340426,0.195862406,-0.66525668,-0.045940334,0.154794466,-0.056743327,-0.403285957,-0.714087898,-0.095483372,-0.667013944,1.263770272,-1.098538342,-0.393868453,-0.568950324,-0.51857864,-0.852174819,-0.01219644,-0.21485188,0.032333739,-0.254818248,-0.356975096,-0.099717973,-0.507617878,-0.327584028,-0.19402921,-0.617747931,0.116045429
1983,Winter,-0.214774831,0.229071814,0.332272018,0.428712359,17.74717949,-0.860212841,0.364565617,-0.767423136,-0.665910165,-0.461010307,-0.118806964,-0.907155509,-1.277107717,-0.968986291,-0.1994473,-0.56371074,-0.303868044,-0.713990727,-0.452467455,-0.873276991,-0.049453739,-0.80401385,-0.201463691,-0.210940473,-0.193515532,-0.211721739,-0.790015934,-0.092389806,-0.254834848,-0.665250119,-0.033109008
1984,Fall,0.46855529,0.013213679,NA,NA,21.72103448,-0.079969003,0.096906505,-0.314808222,-0.317665757,-0.038068513,0.020953768,0.117715251,0.359170077,-0.829655105,0.20557053,-0.626460078,-0.062717667,-1.518353363,-0.879674163,-1.640107996,-0.268204967,0.565908062,0.088873399,-0.551811026,-0.30710079,-0.126116572,-1.024301734,-0.102563751,-0.281010633,-0.403998604,-0.379267166
1984,Spring,NA,NA,NA,NA,24.1947619,-0.698769622,-0.124516528,-0.389136382,-0.324281043,-0.261507901,-0.307114986,0.498118149,-0.114521348,-0.735268996,-0.189743564,-0.897833556,-0.196818087,-1.135959242,-0.286361294,-0.591904312,-0.006037613,-0.33324828,-0.038738895,0.108277763,-0.230063092,-0.072223255,-0.37222959,-0.178993408,0.197906097,-0.692181876,-0.277837445
1984,Summer,-0.758950044,-0.222249135,-0.2355758,-0.032140333,22.0024,-0.867183163,-0.575487008,-0.450901466,-0.477088434,-0.222155251,-0.606884917,-0.749838464,0.149453069,-0.939424884,-0.013055443,-0.8513381,-0.921110244,-1.677912823,-0.397951357,-1.207114915,-0.016710544,-0.222693552,-0.195187516,-0.823727337,-0.451361763,-0.345708394,-0.740124009,-0.298565316,-0.846472712,-0.536029118,-0.27066636
1984,Winter,0.060497558,0.103448274,0.770979619,0.087446144,14.57955556,-0.115038034,0.222116215,-0.358739872,-0.424394661,-0.239563936,-0.128145433,-0.79730849,-0.836782392,-1.333613509,-0.039870084,-0.655030368,-0.030121744,-1.912336554,-0.550064636,-0.793324503,-0.122311395,-0.739462195,-0.16636115,-0.168682252,-0.145039569,-0.037744978,-0.915060732,-0.183562229,0.063409674,-0.799844553,-0.490770294
1985,Fall,-0.639004098,0.271076236,0.593559552,0.142384798,28.52017241,-0.46237693,-0.066701654,-0.595236626,-0.643670289,-0.250512628,-0.219374895,-0.160496069,0.304790315,-0.58181564,0.345457938,-1.088842327,-0.446118267,-1.056443779,-0.603025485,-1.322628607,-0.162263941,0.518128217,-0.182364876,-0.369117721,-0.259400731,-0.081540963,-0.868669302,-0.25892503,-0.14336679,-0.304929619,-0.220721042
1985,Spring,0.544750788,0.906404842,0.474789116,0.363554291,25.828,-0.295154712,-0.505893293,-0.669383222,-0.176011563,0.080507916,-0.957300232,-0.814667004,-0.045159986,-0.529724836,-0.075228976,-1.181229561,0.072672042,-1.347829765,-0.30919764,-0.746322433,-0.00291973,-0.105079975,-0.113169327,-0.420461493,-0.342053494,-0.162783142,-0.49099899,-0.22133173,-0.670078902,-0.559011067,-0.182717099
1985,Summer,-1.012411019,1.071891842,-0.583715316,-0.162704356,26.43791667,-0.996295414,-0.212025066,-0.181575953,-0.059760194,-0.026419507,0.117432411,-0.22517321,0.048499201,-0.781535253,1.678556496,-1.517294525,-0.236171278,-0.856326588,-0.320774051,-0.965988135,-0.018349461,0.074003003,-0.066809744,0.046901039,0.135166653,-0.129952431,-0.745089716,-0.1625459,0.136817539,-0.472862726,-0.125734393
1985,Winter,-0.976049097,0.464456717,0.177545533,0.34626708,17.89386364,-0.736199288,0.294449806,-0.720175572,-0.913399758,-0.573216972,-0.150785823,-0.659729299,-0.808131591,-0.821258775,-0.323982164,-0.538913016,-0.506401734,-1.689885322,-0.824359179,-1.041761329,-0.166177457,0.557805812,-0.149911835,-0.682592699,-0.316323102,-0.14521358,-0.973574773,-0.159273552,-0.623513921,-0.790579235,0.219407738
1986,Fall,-1.760349364,0.330885373,0.080616166,-0.249879555,30.29363636,0.108192923,0.147757699,0.474745152,0.415723163,0.071121905,-0.15517839,-0.261268326,0.478461468,-0.408301407,0.122883696,-0.099863205,-0.277184241,-0.067242507,-0.334808504,-0.682069411,-0.174063587,0.549146628,-0.108972461,0.12361692,-0.227178334,0.051696168,-0.925265409,-0.07921125,0.026531231,-0.304306792,-0.049697726
1986,Spring,0.558743222,0.314694709,0.130388944,0.046880404,16.91861538,-0.64003217,-0.10234898,-0.605486721,-0.316302027,-0.134647485,-0.03985202,-0.673740882,-0.232539498,-0.468557247,-0.097585473,-1.073946053,0.12295153,-1.096575567,-0.569235877,-0.801245287,-0.018598829,-0.004817915,0.101375411,-0.099740013,-0.17733851,-0.005572766,-0.792386979,-0.013632907,-0.267789758,-0.439228374,0.283048997
1986,Summer,-0.397522363,0.606483284,-0.396686346,0.077437541,38.3959375,-1.180931804,-0.162014282,-0.737357289,-0.753406366,-0.179059862,-0.602753764,-0.310564155,-0.099690732,-1.386914581,1.0303608,-0.955589468,-0.661625401,-1.222196078,-0.137568239,-0.991694246,-0.009522651,-0.413570943,-0.274167577,-0.810960132,-0.477301524,-0.233650032,-0.692589849,0.024500962,-0.838921153,-0.645562176,-0.291210013
1986,Winter,-1.661060985,0.376381354,-0.40449636,-0.009283496,24.98583333,-0.509440227,0.127275724,-0.028226203,-0.414610157,-0.423562126,-0.001760032,-0.648167048,-0.578791002,-0.345807733,0.038601779,-0.366965257,-0.596884472,-0.709239188,-0.464722642,-1.203383264,-0.294271497,0.472211665,-0.105647152,0.078694639,-0.035306978,-0.02640308,-1.098864851,-0.000607372,-0.0236147,-0.567115623,0.160050177
1987,Fall,-0.863910568,-0.21685384,-0.160642342,0.089898997,25.13888889,-0.067871689,0.027323591,0.21622091,0.085987312,-0.068495707,0.016063332,0.058555668,-0.360308765,-0.262985006,0.210692077,-0.214145691,0.132629362,-0.699255074,-0.294479102,-0.306100268,-0.074929658,-0.242288577,0.028459353,-0.310981949,-0.103389533,0.077895422,-0.622994433,-0.140421104,-0.124391362,-0.093421056,-0.095728153
1987,Spring,1.482472792,0.322280996,NA,NA,32.87068966,-0.779405095,0.374295723,-0.154420518,0.372866854,0.09350498,0.562964603,1.986487714,-0.101212333,-0.132533977,0.233167235,-0.566677588,0.074884946,-0.480521283,-0.216567605,-0.529530286,-0.01041279,-0.364378044,-0.106033431,1.33394853,0.560844826,0.407118247,-0.061198917,0.300211101,1.401792862,-0.08748798,0.179884132
1987,Summer,0.408225476,0.133690092,-1.280912969,-0.162031691,33.83166667,-0.912267504,-0.129960421,-0.587085972,-0.302647981,-0.196061717,0.258694185,-0.097557025,-0.143852667,-0.503605685,0.20088534,-0.722022297,0.009467857,-0.786011874,-0.206347353,-0.456137955,-0.009021786,-0.300340551,-0.039249498,-0.262561517,0.016686295,-0.082364776,-0.117460659,-0.043529759,-0.366681576,-0.38669452,0.154567974
1987,Winter,-2.11307483,-0.245595331,-1.543770793,0.296313612,21.95,-0.72811183,0.694494335,0.201481227,-1.189846026,1.24191917,2.289819056,-0.98738546,-3.284397496,1.30721316,0.936788069,0.054379196,-0.655617911,-2.302816333,1.533765478,0.170138555,-0.356157941,-0.138242972,-0.199174361,-1.061402808,-0.4570531,-0.211844642,-1.298986981,-0.182011861,-0.819409444,-0.850916921,2.417813294
1988,Fall,-1.8428043,-0.001765961,-0.374730166,-0.474781239,32.10811321,0.326578763,-0.152614455,0.451446311,-0.101024379,0.722544104,-0.205257513,-0.780935904,0.131444081,-0.611084249,0.546065786,-0.600130619,-0.030014755,-1.364904333,-0.770312774,-1.19643645,-0.266989802,0.112223289,0.093584859,-0.607217089,-0.310077908,0.17350649,-1.166915849,-0.270849751,-0.336605179,-0.323706088,-0.234510035
1988,Spring,NA,NA,NA,NA,15.8962069,-1.022284232,-0.650149675,-0.776659545,-0.18765578,0.010466173,-0.645577771,-0.687067725,0.071003183,-0.755822186,0.125849131,-1.610883101,0.122006921,-1.590772506,-0.046844153,-0.27427159,-0.005182817,-0.291911946,0.127753619,-0.66870057,0.034266827,-0.10408558,-0.591479394,0.053084532,-0.641788474,-0.370524314,-0.428744126
1988,Summer,NA,NA,NA,NA,12.49,-1.332164393,-0.482709092,0.688439996,-1.459301304,0.46812182,1.908101894,-0.623794072,-1.480267878,-1.02536695,-0.931885752,-0.499039731,-0.92394512,-2.039439571,-0.687393904,-1.911340439,-0.044809214,-0.817649386,1.010411052,-1.555838148,-0.565914773,-0.368037789,-0.864714365,-0.515299625,-1.4171553,-0.279631591,-0.337884637
1988,Winter,-2.361059563,-0.047640365,-0.628563841,-0.316912692,25.08380952,0.371389415,-0.325405167,0.55332182,-0.092349763,0.310392234,-0.218058067,-0.867860488,-0.728262907,-1.272986064,-0.266742929,-0.859008086,0.130805649,-1.073183524,-0.687300048,-1.165599127,-0.343020442,0.347529745,-0.192423909,-1.037809791,-0.379342579,0.023269258,-1.202210132,-0.173752964,-0.800766637,-0.706042878,-0.487096899
1989,Fall,-0.711375429,-0.295253349,-0.071394203,-0.575317824,46.08862069,0.498380879,-0.245565641,0.765848256,0.541941174,0.945240286,0.377803842,0.711082202,0.583075039,0.38487569,0.923638576,-0.367054331,1.06709942,-0.229777842,0.015765215,-1.587734388,-0.297083804,-1.048117995,-0.046233714,0.099441825,0.41842706,0.107760322,-0.621995038,0.083688512,0.232021359,0.553838984,-0.111776253
1989,Winter,-1.148774262,0.138648139,-0.906634895,-0.254045134,18.5409375,0.596045857,-0.194724852,0.999205002,0.415788441,1.059768562,-0.170140868,-0.448137385,0.215840186,-0.952036012,0.064181,-0.305043296,0.251785231,-0.502856356,-0.439933785,-0.684848427,-0.143778444,-0.255157302,-0.195200656,0.227583354,-0.045319561,0.25631942,-0.948046947,-0.120579499,0.353647487,-0.553868633,-0.319375634
1990,Fall,-0.07897049,0.060494451,0.581037409,-0.432768315,26.28933333,0.737185366,-0.972832027,0.58598997,1.170924728,1.120484276,0.195528794,0.478266753,0.711987903,0.42075158,0.634268768,-0.338303312,1.19905653,1.666364394,0.950780154,-0.370085822,-0.085957377,0.70133922,0.219506489,0.040141536,0.10985286,0.638795829,0.028504793,-0.110382173,0.304261933,-0.313103575,0.787958465
