year,season,sfc_temp,sfc_salt,btm_temp,btm_salt,volume_100m3,ctyp_100m3,calfin_100m3,pseudo_100m3,tlong_100m3,cham_100m3,echino_100m3,larvaceans_100m3,para_100m3,gas_100m3,acarspp_100m3,mlucens_100m3,evadnespp_100m3,oithspp_100m3,chaeto_100m3,hyper_100m3,calminor_100m3,clauso,dec_100m3,euph_100m3,poly_100m3,fish_100m3,siph_100m3,coel_100m3,euph1_100m3,thecos_100m3,spirspp_100m3
1990,Spring,-0.389263143,-0.086420466,-1.173592882,-0.390282735,68.89555556,0.591527782,-0.312383806,1.350885118,0.452869458,0.402900594,-0.548186543,2.495943513,-0.589785555,-1.017705173,0.319247528,-0.879935361,0.452291162,1.877874253,-0.418472967,-1.074443587,-0.019201721,-0.755616443,-0.250829202,0.060764532,1.513364853,0.474826741,-0.279950497,0.162499456,0.214699054,0.155210995,-0.78934966
1990,Winter,-1.657671707,0.258241665,-0.626387772,-0.380971993,13.2615,0.463444526,-0.623039915,0.700288734,0.440832802,0.831859131,-0.175660189,0.66147549,0.349772532,-0.297573303,0.520886995,-0.195271068,1.374325335,1.196500187,0.765244571,0.069742464,-0.271345404,0.028747233,-0.003810564,-0.437670979,-0.053996177,0.442631241,-0.120520526,0.473473,-0.208469523,-0.623744922,-0.066312544
1991,Fall,-1.026641522,-0.438709872,0.520403404,-0.4843428,39.45541667,0.685146664,-0.512190708,0.522348794,1.183837219,0.955628991,0.182034225,1.156663104,0.031633025,0.949524509,0.696559446,0.300226489,0.038839846,1.167709901,-0.023833521,0.518907519,-0.247676618,-0.965215771,0.174911694,-0.386975682,0.068705521,-0.095677478,0.177664093,0.163283301,-0.208633142,0.688427731,0.555286848
1991,Summer,NA,NA,NA,NA,29.02545455,0.924880846,-0.002428333,-0.03695263,0.606822641,-0.41634654,0.662816708,-0.244636419,0.629151238,0.756625782,0.075451868,0.34591591,-0.569267268,0.734319947,0.202535376,-0.38779881,0.145097072,-0.324575216,-0.353220559,-0.617794902,0.481115552,-0.184711148,0.119195734,0.458245609,-0.494290614,0.442061707,0.037614516
1991,Winter,-0.407078102,0.069516581,0.132355269,-0.318520399,14.39363636,0.908775564,-0.938864003,0.710574248,0.669710116,0.381861901,-0.023114628,1.078617738,0.480166166,0.462920354,0.356909379,0.003259727,0.506108374,1.206362652,0.529365349,0.475239147,-0.183057809,-0.171319005,-0.113769291,-0.068604005,-0.040618546,0.218888667,0.011170573,-0.122690699,-0.017307076,0.570469645,0.105099492
1992,Fall,-0.817816765,-0.580064583,-0.634319217,-0.66745504,29.36423077,-0.145870086,-0.097136237,0.574008996,-0.611033768,0.582203579,-0.048041411,0.159360667,-0.84420992,0.883844879,0.47521731,0.353613947,-0.337884383,0.963758415,0.634616617,0.712181047,-0.071756517,-1.198992548,0.139202895,-0.756230231,-0.146031433,0.469087186,-0.974815067,-0.203967997,-0.556685645,-0.307039602,1.246999444
1992,Spring,-1.039270509,-0.185562649,-1.082127917,-0.586336029,28.65325,1.311808457,-0.484155351,0.559422966,0.709190386,0.401578999,-0.036716626,1.292272456,0.287853972,1.616487268,0.753112299,0.507244341,0.006041119,1.147693051,0.080860374,0.201226281,-0.030482823,0.308403571,0.032256905,0.038955598,0.050389166,0.166898598,0.233247019,0.700266865,0.282149003,0.687304775,1.718658727
1992,Summer,NA,NA,NA,NA,43.09090909,0.450334082,0.130753938,0.407645101,-0.445830444,-0.113827617,0.733669902,0.320754512,-0.599954145,1.101582374,-0.446890324,0.485881099,-0.478941262,1.302861131,0.408680287,1.237106002,-0.022796342,-0.51609818,-0.340068995,0.199728878,0.044843246,0.004527848,0.876366261,-0.158070181,0.145106756,1.135986743,0.163851976
1992,Winter,-1.138652572,-0.427211286,-0.633657401,-0.796135692,18.34142857,0.944623042,-0.884222363,0.907220317,1.849957801,1.134044475,0.245527445,1.06391156,0.626002377,1.69996071,0.808245577,0.153780123,0.211040458,1.077618651,0.305161697,-0.164169787,-0.168362621,-0.264128211,0.376009052,-0.34378761,0.03352612,0.136277852,-0.061288772,-0.036528443,-0.12303762,1.311402532,0.052876114
1993,Fall,-1.610064228,-0.304506909,-0.373843714,-0.494673123,27.77282609,0.400196723,-0.413263549,0.371661412,1.699422809,1.12367142,0.577073791,0.147604241,0.366788981,1.632640034,0.211414969,0.616543315,0.167427533,1.592376321,1.131492105,1.056543632,0.057684948,-1.0878784,0.392792076,-0.107030032,0.503862745,0.209850583,0.260919846,0.560697374,-0.28257328,0.879092268,0.879754888
1993,Spring,-1.383174929,-0.863227418,-2.950566148,-1.11133727,19.47166667,1.334119973,-0.038159113,0.293482769,0.077242587,-0.128470062,-1.116537141,0.097859763,0.0737349,0.692232894,-0.031823439,0.386349115,0.043622614,0.48233139,0.696546605,0.428963052,-0.002848768,0.367805523,0.259463006,-0.128230743,0.370285037,-0.069066832,0.711766324,0.143181717,-0.290348856,-0.147066302,1.00601792
1993,Summer,NA,NA,NA,NA,51.535,0.18138806,0.277920161,0.151506323,-0.373282926,0.215298659,1.174372392,1.327053895,-0.108131408,0.109277538,0.533617846,0.321600636,-0.451837192,1.280241518,0.30915409,0.087263881,0.27735633,-0.41517223,-0.023108898,1.022370274,-0.163230414,-0.24360543,0.06880683,-0.110675745,1.055652946,0.006062764,0.680961975
1993,Winter,-0.718785781,-0.334458982,-0.792084727,-0.616503286,19.88774194,0.694717877,-0.894108572,0.896910971,1.673445436,1.184166927,0.341830769,0.352133251,0.103550209,1.184304466,0.432956452,0.255701237,0.083709951,1.217553258,0.748772577,0.631153815,-0.137303768,-1.069935029,-0.189646712,0.188125992,0.271000517,0.127629122,-0.089146757,0.629469559,0.266648668,0.067984404,1.316536425
1994,Fall,-0.654136388,0.426692246,1.053961904,0.149201094,39.55125,0.234625512,0.006830142,-0.530587215,0.207530149,-0.529992673,0.022807768,0.400400462,0.311234163,-0.139175198,-0.388530604,0.213978232,-0.12522329,1.000604109,0.000417968,0.899722799,-0.199873759,1.006945483,-0.194488371,0.176662932,0.378630132,0.074143657,-0.241325176,0.273183026,0.159324583,-0.093108593,0.208810128
1994,Spring,-0.759304575,0.305304388,-0.470323901,0.083181465,27.36275862,-0.037959547,0.009778223,0.003944847,0.384826462,0.057883893,0.182091025,0.633951633,-0.124087694,0.470921994,-0.009283645,0.038306403,-0.196871092,0.722013826,1.120551253,0.05865655,0.071092544,0.063124594,0.122065247,0.278922555,0.185461205,-0.111702437,0.410367767,0.501852837,0.321174133,-0.072351152,0.747773146
1994,Summer,NA,NA,NA,NA,33.75,0.146864826,0.006169679,-0.424166475,-0.161781997,0.127940712,0.466140147,0.335761694,0.263010131,0.287616227,0.3778615,0.339510781,0.321439615,0.574324181,0.823247766,0.236821036,-0.008384516,-0.11073507,0.19595952,0.336011775,-0.387099438,0.26870127,0.501340381,-0.149610262,0.234273507,-0.658517041,0.902059118
1994,Winter,-1.005685985,-0.381282819,-1.584428432,-0.766707668,14.09,1.589706131,-0.693825708,1.419160161,2.298530725,0.770671694,-0.099005499,0.432718485,1.090845316,1.574880434,-0.107663043,0.274591485,-0.109423288,0.770746531,1.126867317,0.58590073,-0.042972575,0.45251528,-0.086684599,-0.306046018,-0.061234523,-0.080148085,1.278743067,0.469256862,-0.238639199,1.54102037,0.505134195
1995,Fall,-0.202144051,0.057710629,0.339353514,-0.046265905,22.95794872,0.352289324,-0.026043734,-0.062115939,0.288350829,-0.066742176,-0.070520575,0.525943652,-0.040449104,0.072025257,-0.131370555,0.182124419,0.428533685,0.297840811,-0.163550541,0.040311044,-0.126047852,-0.399265447,0.150767295,0.640478609,0.217914915,-0.173139395,1.29112376,0.490563335,0.714034657,0.451604931,-0.355709907
1995,Spring,-1.004257662,-0.01892845,0.391263465,0.05619445,39.6828,1.172972999,0.198021251,0.47414735,0.725093538,0.498938517,0.900759404,1.846457217,-0.081972866,0.645890958,-0.279133467,0.378300897,0.130235335,0.920478758,0.043664611,0.029599274,-0.007738645,-0.271988025,-0.042683494,1.03048925,0.651291509,-0.037916894,0.169558358,0.025461441,1.096611283,-0.136025146,0.894171675
1995,Summer,0.009672283,-0.077896571,0.171385344,-0.722058794,30.20659091,0.455292557,-0.088954096,-0.032932415,1.002804989,0.98223664,-0.2080403,-0.314500419,-0.102268772,-0.222609711,-0.302971417,-0.033733968,0.501646857,-0.008679074,0.023439955,0.129229906,-0.02170356,-0.120860576,0.157836418,0.676606475,0.01552381,-0.209118499,-0.014965091,0.103309385,0.73651968,-0.035349329,-0.137844103
1995,Winter,1.43275934,0.231434309,1.767988049,0.680275934,14.371,0.714874689,0.401737599,-0.14741151,-0.406871909,-0.441700587,-0.099524925,0.322045236,1.090294812,0.624576768,-0.406529624,0.460971264,-0.11135812,1.201711801,0.14825688,0.561297852,-0.042018316,0.890164193,-0.195808233,-0.278699106,0.024221272,-0.330325329,0.954997976,0.360467743,-0.250642135,0.63606241,0.19561456
1996,Fall,-1.643266401,-0.546488277,0.824839795,-0.216663657,35.1505,0.802350738,0.034228819,0.009557004,1.122189931,-0.516781464,-0.128508897,0.426145042,1.059810909,0.564865806,-0.61545831,0.430595923,-0.031196636,0.86427429,-0.654673862,-0.394449836,-0.243781326,0.160233505,-0.049460422,0.532778549,0.197191494,-0.13121721,0.917715149,0.156106791,0.6625945,1.284542233,-0.432928357
1996,Spring,-1.550622113,-0.320084414,0.165611713,-0.11207363,30.70529412,0.387520496,0.254767166,0.130813023,0.818430378,0.331096702,0.753000244,1.16260562,-0.083923394,0.748024724,-0.399674353,0.310973953,0.082073655,-0.366724175,-0.176023717,0.553666511,-0.008807192,-0.366110299,-0.316860722,1.376013571,-0.151416849,-0.0691422,0.646386079,0.300630268,1.410941056,0.409526739,0.933363148
1996,Summer,0.401229009,-0.918937208,-0.530794101,-0.427977145,33.55714286,-0.167255472,-0.191708408,0.249388083,1.074269185,1.145103191,0.152524536,1.235397003,-0.219965563,0.58479526,-0.173255443,-0.053824444,1.024395483,0.091042515,-0.028444467,0.137035256,-0.010010503,-0.483964755,0.123780089,0.696931072,-0.028080653,0.55415965,-0.039391864,0.456641236,0.731816471,-0.641197613,1.666671845
1997,Fall,-0.423568159,0.020190683,0.340252085,-0.147064041,28.9452381,0.495311433,-0.00712721,0.094968788,0.689739342,0.381732334,-0.085517448,0.043415666,0.218703891,1.082579149,-0.414122353,0.07188979,-0.268548915,0.99541243,0.041674307,0.52860698,-0.075810172,0.911523886,-0.117359239,-0.148015705,-0.253723679,0.033882639,1.034709533,0.200100199,-0.240782953,0.859288405,0.441307559
1997,Spring,-0.983674875,0.089865578,0.367506206,-0.05799539,22.4345,1.269846509,-0.001957496,0.287104054,0.188080686,-0.097724031,0.308854802,-0.225100588,-0.136790571,1.004790185,-0.137760052,0.748722609,0.211775727,0.730652214,-0.263989771,1.515338876,-0.005070271,-0.421905538,-0.302145961,0.092035598,0.210397069,0.012519365,0.777135992,-0.121124937,0.190792387,0.791829165,0.395119705
1997,Summer,NA,NA,NA,NA,39.22352941,0.692888938,0.156292535,0.167789147,0.955732809,0.561709127,0.273769655,0.978598984,0.122410649,0.670348296,-0.116830865,0.258375353,0.848755676,0.988187006,-0.135765491,0.269677234,-0.017256307,0.103995313,0.134487227,0.864915666,0.486450192,-0.218327711,0.228082711,0.165302234,0.930811096,0.544449053,0.380283387
1997,Winter,-0.056597367,-0.60595294,0.941413463,0.108412072,8.0525,0.888685189,-0.319645339,-0.217130236,0.07940834,-0.034353376,-0.061164454,0.817477676,0.753724925,0.87010412,-0.322607775,0.07182114,-0.044855505,1.279147665,0.351953177,1.193476545,-0.065417318,-0.679727357,0.190965092,0.387504389,0.054660292,-0.345038106,1.587844468,0.221770668,0.402079813,0.861685459,0.521003386
1998,Fall,-1.334564831,-0.513596598,-0.733399713,-0.25985658,29.54722222,0.069377328,-0.419934261,0.303508312,1.14093208,0.079868765,0.362187768,0.785944709,-0.296760315,1.637763431,-0.377261277,0.696096337,0.247169695,1.532482691,-0.103407585,-0.215487241,-0.269198125,-1.009464994,0.032265274,-0.162010078,0.631413162,0.107399926,1.607401691,1.081733376,-0.019532599,0.262825891,1.852575361
1998,Spring,-0.562683135,-0.922944518,-0.458570916,-0.572348644,26.61333333,1.142209301,0.033365861,0.469782727,1.094744455,-0.184345012,1.608047143,1.633652965,-0.009376597,1.134422835,-0.176213445,0.518268509,0.325624596,1.061180687,0.093333761,0.068903881,-0.005233562,0.34836655,0.014155495,0.852617796,0.654795877,-0.089693689,1.553013026,0.128104567,0.949745015,1.381794364,-0.060293539
1998,Summer,0.174206431,-0.646156019,-0.44655066,-0.275170936,27.91242424,0.63404882,-0.252355172,0.059116916,0.995294491,0.207962795,0.462787784,0.78078107,-0.785459715,1.185121357,0.089089301,0.252260852,1.034870847,1.355331743,0.738191633,-0.09102622,-0.018515494,-0.573462289,0.197286363,0.603972235,0.747219233,-0.107766906,1.880574216,1.88916214,0.315933231,0.454068413,1.141472034
1998,Winter,-0.097094513,-0.698964481,0.736266068,0.11311128,11.82928571,0.866577314,-0.014232949,0.146143829,0.710171697,0.142415145,0.046812905,1.978535134,0.642516183,0.549328726,-0.086310202,0.193750982,0.195170758,1.411352064,0.281116615,0.649613942,-0.063813464,-0.101609953,0.092939938,0.085687458,0.25530314,-0.215020925,2.229085971,0.571566211,0.052444474,1.429264299,-0.583849933
1999,Fall,-0.494310897,0.342011481,0.123158941,0.466352679,36.58434783,0.440341366,0.264032074,-0.257888474,-0.016394529,-0.255331547,-0.17258717,-0.013149287,0.536142485,0.586504074,-0.499999378,0.400556437,-0.105593175,1.26333967,0.607398547,1.200034089,0.18444346,0.650690048,-0.094336526,0.358326289,-0.281306676,-0.179720851,1.7845186,0.141187405,0.073501821,0.467563255,0.18735109
1999,Spring,-0.098517279,0.167728821,-0.346901084,-0.068638291,36.93647059,1.859007902,-0.070389748,0.858987569,0.054077415,0.174897439,1.203590611,-1.49468189,0.037172628,1.823582258,-0.311933382,1.393737482,-0.203985425,1.382790415,-0.010157702,1.633014611,-0.00582968,0.581668385,-0.058485977,-1.221176428,0.750597829,-0.074243226,1.110121396,0.249653565,-1.131027077,2.682021699,-0.705090285
1999,Summer,1.243891736,0.237482127,0.548251843,0.510287657,58.99375,0.727194155,0.195622149,0.085168772,0.195706867,0.016013173,0.368209194,-0.395356885,0.011021685,0.645889799,0.176348999,0.74400098,-0.460158043,1.074485668,0.415181138,0.926647915,-0.019501309,-0.192485063,-0.041636164,-0.039890707,-0.008141685,-0.24415909,0.43586449,0.226494444,-0.051997711,0.458959801,-0.096855709
1999,Winter,0.046259523,-0.261594625,-0.494463296,-0.22021274,32.34105263,0.863390088,-0.340554961,0.683000075,0.405011572,-0.084545071,0.794975065,1.196214403,0.204064054,2.04164162,0.500234137,1.280125982,0.414603913,2.747110783,0.623394419,1.070059179,-0.0612219,-0.493182367,-0.144871225,-0.458340799,2.200519816,0.164768279,1.617050953,1.896166461,-0.159148039,2.056149899,0.273711071
2000,Fall,-0.604665572,0.161556781,0.967268353,-0.026724453,30.2825,0.63548415,-0.540270593,-0.101743112,0.29262537,-0.151229905,0.203481547,0.890984461,0.625118605,1.266884847,-0.222219025,0.591607213,1.189706822,1.618661554,1.423774879,0.06866398,-0.196244008,0.931167256,0.19860215,0.33393349,0.526258429,-0.118325919,2.045098053,0.84225026,0.368048806,0.774118441,0.146049864
2000,Spring,-0.50323754,0.616161002,0.519563515,0.224254456,37.83583333,2.030946939,0.323502719,0.406030815,0.036152831,0.182965119,0.309696103,0.77505808,0.566518215,0.365241262,-0.372609016,0.770706294,0.484096091,1.059241755,0.547598144,0.511911091,-0.008260399,1.197798422,-0.315725774,0.614201967,-0.303383889,0.015782089,1.30703622,0.310829899,0.674371325,-0.216599971,0.861820958
2000,Summer,0.213470302,0.096176514,0.209321896,-0.126223725,40.98135135,1.233340343,0.171000916,-0.22586269,0.791842342,-0.263814754,0.582461279,1.9496389,0.168029226,0.904649653,0.03748395,0.422685276,1.340657349,1.449389768,0.335995932,0.4406343,0.092080015,0.141522876,0.267856034,1.277777282,0.272092067,0.06322376,1.512367604,1.054384337,1.205969552,0.242394145,0.655576591
2001,Fall,-1.179202853,0.137733303,-0.164904855,-0.001437064,33.95911111,-0.869929399,0.411857803,-0.113171689,-0.086192216,-0.292333779,-0.094622516,-0.483208504,-1.201921672,-0.63284194,-0.405337355,0.287757717,-0.155567493,0.098681524,0.372352423,0.051703803,-0.152545524,-0.172697222,0.002572952,-0.408835232,-0.170110251,0.009566089,-1.069214147,-0.103293935,-0.439858347,-0.172569088,-0.418897584
2001,Spring,-0.875656385,-0.46405628,-0.73796702,-0.390205852,97.8865,1.560103625,0.379569133,1.041770745,0.938301262,0.415406604,2.388363616,1.902191885,0.759858353,1.869295127,-0.244727212,1.334913183,0.162850816,1.732905859,1.111619156,0.475298636,-0.007611738,0.241740868,0.472797953,0.913208141,1.092964491,0.34788968,0.804760021,0.087855035,0.982235614,1.685965635,0.628978304
2001,Summer,-0.770191632,-0.105166346,0.16421747,0.008806981,45.7959375,0.025673426,0.153016396,0.272331012,0.764737146,0.487439955,-0.143933612,0.487803328,-0.933659458,0.72779059,0.029769358,0.596231856,-0.130967366,0.865324377,1.497040819,1.335376024,-0.025343278,-0.550808174,-0.033157848,0.277436218,0.241146283,-0.050800206,-0.286600094,0.340239551,0.348859674,0.067309072,0.491695304
2002,Fall,-0.413225014,0.509372207,1.101482147,0.039001911,28.26032258,-0.062881531,0.127198296,-0.870868879,-0.222695033,-0.170101444,-0.053325265,-0.672705408,0.207876396,-1.043143088,-0.047007463,-0.437543842,0.201238434,-0.022924209,-0.208958711,0.012431529,0.091329663,1.011289821,0.116267861,-0.069947544,-0.189390847,0.094914201,-0.987618893,-0.070596328,-0.056534932,-0.441878367,-0.300585232
2002,Spring,0.038417305,0.253955814,0.226772984,-0.024169374,11.55888889,-0.564386618,-0.625838687,-1.410544624,-0.177942388,-0.150492611,-1.289040519,-1.490764882,0.073281358,-0.206258666,0.010409835,-0.872622605,-0.127752544,-0.847408091,-0.065673157,-0.478387086,-0.007037671,-0.283492377,-0.026141293,-0.849480897,-0.411303193,-0.151285061,-0.620229592,-0.027577577,-0.95964021,0.180444656,-0.318415051
2002,Summer,0.653239768,0.173873068,0.513794293,0.013270831,44.28755556,-0.741533127,0.214046995,-0.78424574,0.154274289,-0.102395657,-0.143931785,-0.385219876,0.152911067,-0.74699737,0.638581995,-0.656254669,0.001927179,-0.085891178,-0.07699915,-0.133103297,-0.022107045,-0.354545557,0.081459934,0.059470941,0.02118817,-0.008157502,-0.731930667,-0.116899929,0.090881495,-0.227163078,-0.240033587
2002,Winter,1.253197466,0.164712485,0.757343398,0.126390271,23.2495,-0.042144863,0.693032856,-0.03286762,0.051262275,-0.239162837,-0.07123823,-0.868777689,0.329155516,-0.66858433,-0.055073218,0.316334806,-0.05655208,0.880168205,-0.11879628,-0.649062488,-0.062826844,0.163781753,-0.26338765,-0.332961997,-0.350887796,-0.156401636,-0.923722772,-0.055138501,-0.28258205,0.278926091,-0.642202399
2003,Fall,-0.985970175,0.129329643,-0.073447621,-0.039375695,32.31208333,-1.045701759,0.425322429,0.094141497,-0.095762004,0.110101054,0.013975926,-0.107490314,-0.083890744,0.102330869,-0.424388284,-0.356021909,0.041635922,-0.280698099,-0.349499674,0.321913771,0.278789149,0.592658438,-0.018612919,-0.175002434,-0.299666284,-0.006087973,-0.394328658,0.018899835,-0.459408836,0.542298249,-0.147974051
2003,Spring,-1.767377038,0.469186518,-0.849381052,-0.060233328,100.5690476,-0.558581517,-0.016578002,-0.283384342,-0.451507304,0.078145797,-0.568433994,-0.905736717,-0.091740122,-0.59409337,-0.336118565,-0.10122629,-0.317990325,0.64248576,-0.159459561,-0.536378695,-0.006919851,-0.432021436,-0.076899157,-0.55277765,-0.59803493,0.018284845,-0.622517238,-0.060297324,-0.506349949,-0.535596445,-0.019601371
2003,Summer,-1.233932007,0.335182722,-0.226409906,0.316360996,36.17052632,-0.617992041,0.290298907,-0.317413085,-0.079718285,0.531288941,-0.257863263,0.076707449,0.16754208,-0.612499212,-0.097702352,-0.538874164,0.608599653,-0.745512995,-0.073353654,-0.198569891,0.181890745,-0.305614598,0.121285923,-0.127751752,-0.072483266,-0.376363179,-0.789418944,0.119791073,-0.093492981,-0.238580452,-0.198597554
2003,Winter,-0.432510616,0.508475848,0.860462343,-0.059155276,13.93136364,-0.829682787,0.364201083,-0.562392867,-0.184374337,-0.270922751,-0.072125714,-0.859811436,0.312540218,-0.396696145,-0.137296464,0.154657191,0.038123509,0.031533288,-0.178834571,-0.549924463,0.068148659,0.732394747,-0.036804005,0.000992159,-0.349651346,-0.25827103,-0.658925715,0.021119373,-0.040285775,0.098762504,-0.205766494
2004,Fall,-1.107207992,-0.250883775,-1.241294161,-0.430094832,29.02293103,-1.953241915,0.338217795,-0.287125564,-0.123899302,-0.209268823,-0.083133482,-0.33913769,-0.672093235,-0.451929289,-0.537652578,-0.494115907,-0.365494815,-0.341082569,-0.017945632,0.489280008,-0.160032424,-0.568722937,-0.135843342,-0.349529919,-0.175099765,-0.188806474,-0.359950747,-0.150565631,-0.278175835,-0.036823008,-0.114831401
