year,season,sfc_temp,sfc_salt,btm_temp,btm_salt,volume_100m3,ctyp_100m3,calfin_100m3,pseudo_100m3,tlong_100m3,cham_100m3,echino_100m3,larvaceans_100m3,para_100m3,gas_100m3,acarspp_100m3,mlucens_100m3,evadnespp_100m3,oithspp_100m3,chaeto_100m3,hyper_100m3,calminor_100m3,clauso,dec_100m3,euph_100m3,poly_100m3,fish_100m3,siph_100m3,coel_100m3,euph1_100m3,thecos_100m3,spirspp_100m3
2004,Spring,-2.117069483,0.11978327,-1.304494673,0.028228244,76.961,-1.064571648,-0.102002298,0.052701454,-0.213868353,-0.107258875,0.463500973,-0.5960622,-0.114128773,-1.059339111,-0.048136952,-0.920202389,-0.301523657,0.655176361,0.067863201,-0.495462132,-0.005413613,-0.311111735,-0.230791799,-0.652165073,-0.070368581,-0.040294244,-0.327047543,0.083539595,-0.948825956,-0.213689451,-0.656242229
2004,Summer,-0.855063773,0.077719978,-1.274736052,0.108346001,44.29965517,-1.299340333,0.25417308,-0.210320727,-0.559397433,-0.122502592,-0.394732617,-0.670375148,0.158826753,-0.441806984,-0.69194047,-1.030538083,-0.508063053,-0.383228376,0.16041726,-0.404206799,-0.014690992,-0.526885376,-0.068219517,-0.673583059,-0.308014363,-0.256286039,-0.590928648,0.030223346,-0.699568388,-0.314223811,0.280813324
2004,Winter,0.040357582,0.618069831,1.058384613,0.846892935,25.6625,-1.794564976,0.893817898,-0.995157459,-0.528637491,-0.358357826,-0.070875304,-1.059241852,-0.019735479,0.524893303,-0.333352332,-0.14235949,-0.054986181,-0.094866471,-0.765341782,-0.20815023,-0.063625481,0.504721917,-0.265627475,-0.661367148,-0.350003103,-0.347698992,-0.92572697,-0.050194018,-0.348666426,-0.115360062,0.947613272
2005,Fall,-0.889778817,-0.488091255,0.078980196,0.145768771,18.79676471,-1.837152599,-0.09165484,-0.519012753,-0.257993645,-0.224183375,-0.187233471,-0.581870069,-1.119933048,-0.625705191,-0.352148706,-0.320067356,-0.545518807,-0.720180939,-0.555588002,0.431714189,-0.042177158,0.656351216,-0.000711472,-0.514721568,-0.257631052,-0.017415871,-1.060732138,-0.100657632,-0.342849823,-0.129733097,-0.218352103
2005,Spring,-0.772968416,-0.428169057,-1.482886751,-0.821733981,43.04208333,-1.190027128,-0.295756036,-0.962921872,-0.257495371,-0.145136154,-0.391409414,-0.760584945,-0.122607546,-1.19699307,-0.245253526,-1.105544597,-0.118868256,0.23687095,-0.0285073,-0.556358351,-0.013576408,-0.163619254,-0.2026329,-0.684730002,0.03702834,-0.054863307,-0.582098986,0.095119961,-0.708369862,-0.510854944,-0.712840513
2005,Summer,-0.630932553,-0.525513545,-0.094217111,-0.126923627,24.48282609,-1.363117382,-0.230667824,-0.59415404,0.138340943,0.37562473,-0.292736495,-0.500279925,-0.490240803,-1.13604062,-0.349667173,-0.814833535,-0.047453766,-0.862956353,-0.214891996,-0.336920334,-0.024428473,-0.27040759,0.052246289,-0.168307049,-0.307018449,-0.109531552,-0.667510341,-0.119963505,-0.139605131,-0.460288846,-0.239199639
2005,Winter,-0.940719755,-0.698945464,-0.959418818,-0.472748448,18.47941176,-1.164268374,0.53203967,-0.063672096,0.087686695,0.056590242,-0.063915784,-0.58374782,-0.285271048,-0.922067885,-0.021439205,-0.511437876,-0.047578064,-0.064921158,-0.472824285,-0.646018004,-0.065000678,-0.125386122,-0.196555411,-0.424276417,-0.258718081,-0.136893502,-0.930183916,0.155491479,-0.153992874,0.052075973,-0.665888821
2006,Fall,-0.439066296,-0.041960475,0.932316512,0.156654258,28.4173913,-0.356931601,0.093180654,-0.255988112,-0.221947429,-0.07781605,-0.063456188,-0.359794104,0.470771179,0.007899954,-0.192038179,-0.02737264,-0.269317961,0.380888162,-0.758574641,-0.021792357,-0.107050495,1.495932513,-0.159075362,-0.313821794,-0.233983587,0.009982305,-0.157690197,0.003183409,-0.269800211,0.297848988,-0.093057108
2006,Spring,0.08879077,0.176101742,1.125867356,0.52840402,102.2,-1.141241115,-0.281184051,-1.750865096,-0.301954125,-0.270882553,1.048206731,0.099417667,-0.130285171,-1.182519988,-0.215276741,-0.738171681,-0.292119872,0.597000859,-0.385325322,-0.723893787,-0.004508925,0.021484932,-0.176777333,-0.361948634,0.094192116,-0.170897301,-0.173910239,-0.202505809,-0.257860915,-0.664353071,-0.50933391
2006,Summer,0.30383731,-0.297390455,0.846049911,0.244434908,30.743,-0.722661233,-0.075165542,-0.862297735,0.147447798,0.027009936,-0.040529322,-0.001476864,0.61970477,-0.939246063,0.375686404,-1.029228147,0.209715108,-0.33879918,-0.206292222,-0.33660579,0.034406865,0.347887961,0.214963924,-0.450991551,-0.061672715,-0.012907584,-0.318979678,0.058782227,-0.371677113,-0.394903683,-0.182661779
2006,Winter,0.614909797,-0.479007579,0.982351044,0.325366158,12.195,-1.293555393,0.367342021,-0.967095009,-0.065492411,-0.032717818,-0.067628517,-0.557657767,-0.661069115,-1.460319815,-0.073252079,-0.27953252,-0.051623906,-0.521789952,-0.523434807,-0.603926395,-0.064209244,-0.142466144,-0.146494453,-0.040917726,-0.353740152,-0.006709992,-0.663045789,0.03817368,0.104346625,-0.44871891,-0.736878216
2007,Fall,-0.851413939,0.032428947,-0.536699112,0.038337041,33.25809524,-0.9034027,0.417013002,-0.366300974,-0.114174305,-0.170362834,-0.082253646,-0.365708816,-0.511851976,-1.040796501,-0.520743209,-0.233252519,-0.26797407,-0.435673429,-0.574711545,0.948563227,-0.289879397,-0.353583551,0.010308543,-0.564019586,0.028363593,0.034011741,-1.104588902,-0.117706324,-0.396474852,-0.406432574,-0.434676007
2007,Spring,-0.148600112,0.321141035,0.478283416,0.256266039,25.17060606,-0.522210701,0.087588556,-0.576144904,-0.114071728,-0.056752691,-0.004515608,-0.089833259,0.263965692,-1.003423493,-0.08467694,-0.383163238,-0.115441916,0.130897419,-0.182074602,-0.500164445,-0.031538025,0.23905281,-0.017071626,-0.343660717,-0.253363791,-0.177754043,0.017145498,0.08188396,-0.324697533,-0.23943738,-0.421374035
2007,Summer,0.675172754,0.055504967,-0.562282631,-0.057265391,40.72789474,-0.836667265,0.064264607,-0.515106085,-0.435894356,-0.186688668,-0.362058205,-0.154733898,-0.661003601,-0.993576031,-0.697834375,-0.484006678,-0.292228368,-0.147349202,-0.259485464,0.2035112,-0.018770146,-0.584685296,-0.062750508,-0.989054288,0.282552555,-0.02425728,-0.625370489,0.122545169,-0.919135072,-0.305899003,-0.307036795
2007,Winter,1.247654771,0.173289868,0.146713081,-0.271056651,16.47363636,0.001892453,0.334075212,0.315546343,0.183579641,0.104503439,-0.057533721,0.155430221,0.496737168,-0.668793314,0.383917963,0.060595956,-0.041638465,0.946121126,0.009710893,-0.652392227,-0.065735584,0.549717505,-0.052327421,-0.491080753,-0.120476069,-0.116668169,-0.642308642,0.498994818,-0.15434201,-0.314468312,-0.292034276
2008,Fall,-0.49949857,-0.126454993,-0.542693926,-0.038180447,28.60119048,-0.246309953,0.266193381,-0.44293005,-0.182933034,-0.049572367,-0.212046639,-0.453413305,0.250940623,-0.439874355,-0.421967675,-0.315168729,-0.340733218,-0.389274304,-0.630375181,0.573734338,0.7359696,1.052946643,-0.185660614,-0.484758359,-0.114459688,0.053271941,-0.549247033,-0.081084087,-0.497466198,0.100329144,-0.239521878
2008,Spring,-0.082084235,0.189482442,0.093267708,0.189588778,21.86675676,-1.282815583,0.120550686,-0.749067092,-0.192667621,-0.179467384,-0.446874173,-1.047825765,-0.372605327,-1.580880823,-0.223393864,-1.028955417,-0.168911522,-0.624501743,-0.384511584,-0.254278512,-0.038041895,-0.699850202,-0.166730066,-0.802519845,-0.371392992,-0.021800202,-0.76707435,-0.080743604,-0.859317813,-0.565395997,-0.713320036
2008,Summer,0.409696486,-0.245128337,-0.529350046,-0.02998826,32.46451613,-0.33350273,0.027410779,-0.274884833,0.234791654,0.345485373,-0.177492718,-0.135474571,0.086384703,-0.364386315,-0.205565244,-0.799578192,-0.283836329,0.040704309,-0.222296224,0.738518617,0.030538028,-0.103422787,0.018631912,-0.298250673,-0.046831859,0.061439077,-0.656214333,-0.039211545,-0.221624976,0.129912946,-0.167369569
2009,Fall,-0.511309394,-0.003147132,-0.229870886,-0.360547508,29.0555,-0.26618922,-0.07374463,0.091513554,0.119406429,0.349766739,0.196597885,0.487648712,-0.135974635,0.197104913,0.098764637,-0.054832752,0.248268937,0.265543139,-0.227602658,-0.212924235,0.013771348,1.013591478,-0.090871612,-0.162071334,-0.174040562,0.113520601,-0.529876799,-0.245685712,-0.161557361,-0.037918689,0.207316261
2009,Spring,-0.358328756,0.059408212,0.138224213,0.188011701,35.16538462,-0.920966752,0.262389455,-0.969441547,-0.284065887,-0.056387782,0.104309047,-0.265541678,-0.321590721,-0.724621224,-0.212585338,-0.846986234,-0.108431928,0.158947322,-0.560316784,-0.298742244,-0.041041009,-0.127421145,-0.034505659,-0.491242983,-0.183834984,-0.012223167,-0.33219201,-0.086595678,-0.424922454,0.073892758,-0.557816309
2009,Summer,0.692452322,-0.039176809,-0.244361046,0.229559274,36.94648649,-0.471418285,0.135003981,-0.113827153,-0.131872858,0.306530389,-0.309706345,0.352820757,0.04279457,-0.938193022,-0.337597843,-0.649732213,-0.315921485,0.142799077,-0.074241419,0.390163323,0.063526524,-0.362412149,-0.224630114,0.114108545,0.185185821,0.034798593,-0.511049974,-0.234360118,0.169317549,-0.358342139,-0.38089371
2010,Fall,-0.908736648,0.27595702,0.82649198,0.304007634,20.30069767,-0.067481404,-0.114887925,-0.23361628,-0.616870739,-0.218391982,-0.260654147,-0.306665809,-0.069048426,0.358792254,-0.497543817,-0.285297753,-0.333972892,-0.186178853,-0.951568094,0.160894654,-0.283696839,0.818681506,-0.014217833,-0.086055715,-0.1959109,-0.023481523,-0.340656829,-0.241626933,-0.155855822,0.752547304,-0.199727955
2010,Spring,0.110536286,-0.45447472,-0.205005765,-0.50630106,23.25861111,0.119419846,0.228879145,0.391678087,0.484990871,0.245045532,-0.162691289,1.056158942,-0.049118792,-0.527511273,0.093194003,0.029131715,0.160890047,0.834675096,-0.277755085,-0.722420374,0.009204952,0.449239958,0.133684969,0.216371363,0.270161159,0.347773266,0.15518241,-0.059267699,0.455574488,0.221256631,-0.534525578
2010,Summer,1.445295294,-0.261113801,0.554056533,-0.085688767,31.74769231,-0.014135211,-0.156025392,0.260783505,0.340139084,0.146285044,-0.246306834,-0.437411288,-0.039632724,-0.758676394,-0.094200598,0.009973451,0.056816021,0.105936254,-0.180979516,0.209390784,-0.025520988,0.024291064,0.019962872,0.04186142,-0.04418094,-0.042379463,0.32283507,0.123446148,0.041127325,-0.365013978,-0.278424247
2011,Fall,-0.360637472,-0.359819918,0.715320343,0.265409616,20.72096774,-0.042540044,0.180244527,-0.153627526,-1.006320601,-0.40864526,-0.208799579,0.077001754,0.446666448,0.391255169,-0.135162382,-0.229868853,-0.070420337,-0.08674507,-0.830656297,-0.10695859,-0.114286892,1.110687609,-0.074316591,-0.481755342,0.014108641,0.173827931,-0.529908374,-0.076098338,-0.442187395,0.825759938,-0.227842152
2011,Spring,-0.114093578,-0.588638812,1.010477068,-0.105359255,14.91136364,-0.231117443,-0.034938056,-0.016540023,0.318808569,0.128631811,0.101966591,0.416433162,0.243576049,-0.274588239,0.317764107,-0.122096672,0.02019895,0.239356327,-0.458591327,-0.722111402,-0.020449609,0.580167923,0.077341094,0.049919194,-0.154183902,0.213343077,-0.028784817,-0.072162637,0.14684139,0.388619014,-0.510384129
2011,Summer,0.338931275,-0.537560745,1.108757121,0.178542105,33.9740625,-1.22747013,0.043459145,-0.796038824,-0.523561372,-0.438916816,-0.588483253,-0.724089422,-0.108923345,-0.975837913,-0.478615629,-0.210276704,-0.490479904,-0.820699977,-0.258160416,-0.391673209,-0.008048093,-0.244579081,-0.345086543,-0.889024827,-0.386692502,-0.251117421,-0.505593822,-0.177064466,-0.851873112,-0.266552331,-0.391394607
2012,Fall,1.000284395,-0.060900626,1.828669873,0.128305612,33.12243243,0.437597021,-0.380500498,-1.041418042,0.645436692,0.034762391,1.185315371,0.72185445,0.686040272,2.240459358,0.030812933,-0.163083943,1.35142578,1.314981955,0.786982186,0.638641342,0.721291567,0.877739373,-0.181773538,1.314524618,0.553894832,-0.070167297,1.3415909,-0.130193463,1.520425255,2.395326635,-0.212426084
2012,Spring,1.303346047,-0.043072595,1.651186158,0.318106806,13.82742857,0.504303354,0.035248405,0.045474841,-0.211582489,-0.042898065,-0.014579,-0.206163322,0.584876477,0.481813307,0.100700295,-0.200266523,0.097115409,-0.093153332,-0.537931043,-0.63104021,-0.038339707,1.255221625,0.032245175,0.413852841,-0.315291394,-0.089592172,0.252384957,-0.087257427,0.419066687,1.088467411,-0.382583257
2012,Summer,2.168862008,0.027527271,1.380611779,0.238503441,48.52884615,1.170090968,-0.116379237,0.143205879,1.135121073,0.401761791,-0.094527326,0.398466412,1.294766145,0.116589099,-0.145808323,0.219144186,0.100549972,0.856645493,-0.141181824,0.416323216,0.042129439,2.133621412,0.256993723,-0.525407524,-0.154885526,0.176027753,-0.285467151,-0.039202255,-0.414839596,0.493763027,-0.248615218
2013,Fall,-0.426930893,0.305370535,0.379673953,0.213155067,23.52142857,0.188704308,-0.070623972,-0.206115076,0.236127051,-0.371181262,0.028832523,0.736413163,0.540569581,0.455659538,-0.403596103,0.145737489,0.66607553,1.256291786,1.096029264,0.144487081,-0.003818448,0.976743373,0.146064228,0.25152312,0.582515657,-0.049077936,1.28572016,0.012872356,0.252919986,0.435153826,-0.360344581
2013,Spring,1.115526291,0.39570202,1.274886451,0.120699836,8.310833333,0.776307634,-0.561825603,0.093049539,0.744043075,0.340812312,0.096329565,0.625853111,1.223616974,0.175990974,-0.324935404,0.452489313,-0.146838271,1.157116577,1.712191574,-0.220965228,0.785167964,1.24038806,-0.017002693,1.102321993,0.385409607,0.072930977,0.481576871,0.192162036,1.192874098,0.856215046,-0.484494917
2013,Summer,1.266375205,-0.128814392,0.724821897,0.164140145,43.82052632,1.774852187,0.173874911,0.564214977,-0.059626787,-0.064828376,-0.126822209,-0.128940636,0.288163481,0.152727313,-0.452182945,0.569979507,-0.010312483,1.34956801,-0.236974966,1.174320539,-0.009492975,0.637633713,0.011488316,0.39061062,0.767374148,-0.181640115,-0.160347112,-0.253315537,0.310650162,-0.006795002,-0.440016776
2014,Fall,0.062946381,0.439589587,0.841090328,0.200054355,13.65424242,-0.050712544,-0.180181524,-0.658267829,0.352010389,-0.555730521,-0.078537266,-0.282078553,0.577706596,0.766559377,-0.233270844,0.329545189,-0.420802049,1.191189294,1.205098768,0.970766028,1.355316571,1.100809993,0.111289841,0.272498258,0.201315438,0.111764269,1.287042216,-0.269530821,0.178896525,0.920468578,-0.350550273
2014,Spring,0.139489424,-0.073004552,0.510722574,-0.072831571,5.907857143,-0.311810964,0.025864493,-0.371885587,0.374848636,0.098894031,-0.214686268,-0.656276398,-0.324220944,-0.597399726,-0.18978555,-0.313507634,-0.077175893,0.741313135,-0.412650996,-1.013120101,-0.010962924,0.78614373,0.043939294,-0.311976693,0.230576219,0.047954834,1.304873823,-0.219798489,-0.273667201,0.404469739,-0.783040016
2014,Summer,-0.038184667,0.188420465,-0.171911212,-0.130754678,37.510625,0.220525616,0.30026932,0.30673817,0.579913901,0.491354632,0.006414626,0.723327959,-0.006096644,-0.232243238,0.425683001,0.210464479,0.674741973,0.998803445,-0.223341801,-0.930652682,-0.010295381,0.936565198,-0.137088367,1.039726752,0.459956143,0.493101229,0.589972913,-0.158114041,1.067849835,0.122731901,-0.349545031
2015,Fall,-0.143952123,0.243481791,-0.24258254,0.152557896,28.0888,0.63432857,-0.273769967,0.268989983,0.922885059,-0.445192832,0.394418017,0.701161334,0.981156225,0.674606371,0.005443688,0.648731565,1.523582063,1.68749226,1.470719047,1.195936479,0.790769668,1.185905865,0.425820637,0.671522934,0.950674963,0.062227293,1.750319891,-0.085283202,0.431611679,0.216211347,-0.303921627
2015,Spring,-0.720076946,0.993302184,-0.672595299,0.133865714,84.822,-0.243269621,0.598513969,0.585663736,-0.127234076,0.213483821,1.955403176,1.180332923,0.575607355,0.220793626,-0.325154802,1.310042409,-0.313251918,1.910443471,-0.315532242,-0.717700638,-0.0065245,1.309953251,-0.310486551,0.63310373,-0.781167352,-0.184528056,-0.611248808,-0.174665452,0.714027503,0.435935265,-0.683735166
2015,Summer,-0.315746016,0.337082199,-0.828109431,0.086613602,48.08703704,1.426645634,0.389244313,0.653937744,1.836436402,0.197118863,1.78555397,0.963271952,-0.045828666,0.811888633,-0.206156395,0.374070975,1.113764953,1.474382867,-0.153211589,-0.225046425,-0.009404688,0.29304966,0.022140188,1.229176453,0.384092004,-0.085266168,0.440733836,-0.184057738,1.261372871,0.953880378,-0.312748356
2016,Fall,0.69262139,0.392829334,0.763961216,0.423466111,19.288125,0.141139709,-0.207846157,-1.146028371,0.030997893,-0.273389502,0.637266177,0.219893759,-0.007662179,0.34927898,-0.526501033,-0.098323083,0.200832951,1.199707729,1.161962465,0.749575172,0.506746421,-0.188461218,-0.116684828,0.281681503,0.877697324,-0.127524204,0.861408626,0.351895623,-0.045640323,0.103617833,-0.359149929
2016,Summer,1.590783559,0.020294439,0.59030333,-0.203158607,65.49378788,2.420695947,0.353496651,0.576081945,1.00814474,0.836784825,-0.373623149,-0.446387267,0.126366424,1.650838578,0.158847277,0.685277896,0.999399712,0.718036437,0.168089728,-0.364398786,-0.009665113,1.327416381,0.548117075,0.166697673,0.495486742,0.545154636,-0.342679399,0.012721968,0.199792354,2.314444753,-0.372425977
2017,Fall,0.866212546,-0.05395499,0.226303454,-0.017566835,26.86117647,0.340595445,-0.394799098,-0.158492367,0.618204345,0.493887575,0.089325129,0.667338789,0.858118285,0.769176054,0.165738088,0.437590065,0.337611297,1.436474245,1.600958663,-0.150466674,1.49756372,1.034599845,-0.04829647,-0.190651119,0.628080012,-0.130242622,1.507187334,-0.036815764,-0.182541798,0.984232724,-0.442970369
2017,Spring,1.75529162,0.131004306,1.46078208,0.034762788,14.58444444,0.948379353,0.234022003,-0.369358152,1.098331791,1.22841204,-0.234992443,0.801895575,0.34896415,-0.093745523,-0.05985182,-0.15349448,-0.067405107,1.262335098,1.419608338,-0.756899518,0.503641641,0.275882447,0.27313678,0.343845269,0.096586898,0.278375621,0.93997804,-0.119286218,0.486158443,0.270806492,-0.775409342
2017,Summer,0.075514244,-0.100928608,0.358176737,-0.105150444,34.60758621,0.624778638,0.231605188,0.112606042,-0.135626806,0.159175699,0.467880104,0.788095555,-0.044139693,-0.224647446,-0.477623957,0.1262419,0.136590268,1.074166075,0.167571075,-0.241317268,-0.009291226,0.440636842,0.058140052,0.817614668,0.151307094,0.084881906,1.01670565,0.071771904,0.849775274,0.027770496,-0.408701305
2018,Fall,0.103759273,0.130828768,0.082821421,-0.111888267,22.82333333,0.197729259,-0.187741068,-0.966878082,1.009128417,-0.835193319,0.038494134,0.479023715,-0.265078943,1.257373419,-1.03262776,0.685994693,0.799278757,1.54387473,2.432996653,1.341692266,1.275222133,-0.080519908,-0.23594459,0.95891395,-0.051155689,0.192707588,2.095503172,0.400794845,0.718816485,0.416325339,-0.432408316
2018,Summer,2.042083878,-0.70547911,0.170448255,-0.007352735,53.385,2.318830544,0.27721404,0.760279335,1.765620669,-0.367020508,0.079221748,-0.015139537,1.112491806,1.211697097,-0.472738228,0.852756899,1.252908596,1.107302321,-0.006164334,-0.79233089,-0.009018193,2.024997599,0.734601758,1.495452666,-0.146083091,0.549668314,0.788923683,0.318643852,1.524421563,1.897394853,-0.376474773
2019,Fall,0.574660265,-0.135048605,1.634423291,-0.042655305,26.69333333,0.114311453,0.218761925,-0.171249303,-0.182634502,0.273424488,-0.050155299,0.721281191,0.587578444,0.266309133,-0.70110351,0.388565454,-0.590559257,1.095493065,0.785058408,0.890649555,0.884174511,0.675157583,-0.219712747,-0.15946129,-0.266822022,0.129349339,0.631938178,-0.277483982,-0.067435654,-0.116088387,-0.154109274
2019,Spring,-0.589508353,0.520185996,-0.404880007,-0.292707612,28.29333333,0.542097297,0.389108226,1.019594739,-0.60628231,-0.257299829,1.760933749,1.523158973,-0.08947861,0.868650968,-0.313618005,1.368252183,-0.310359847,1.157566581,0.606503887,0.93418773,-0.006378363,0.43432256,-0.310920406,0.203413972,-0.790767625,-0.181821166,0.260994671,-0.178400134,0.284898495,1.772298218,-0.698400273
2019,Summer,0.24357406,-0.424433396,0.532237053,0.004104709,29.19036364,0.043815229,-0.077894511,0.162387517,0.51478306,0.311258736,-0.133076951,0.948212729,0.309742322,0.198079591,-0.308762999,0.265325804,0.682774292,1.143810519,0.535438286,0.935236807,0.063918283,0.331969407,0.316945273,0.110341643,0.30485507,0.152773054,0.852084657,0.006287228,0.156199273,-0.16271366,-0.323143455
2021,Fall,1.666357768,0.206919364,1.377504781,0.26852537,22.23104167,0.225497598,-0.793821949,-1.356714495,-0.457190216,-0.511748702,0.094570964,1.199438399,0.590556389,1.180271829,-0.382620314,0.065658272,1.36305716,1.29750042,1.638223123,-0.191117414,0.878451175,1.3486836,-0.100605783,0.385393569,0.446725367,-0.039524617,2.092370793,-0.000913369,0.46601759,0.263038084,-0.437716741
2021,Spring,0.318243348,-0.149160083,-0.325214518,-0.507503399,74.1825,2.759091912,0.748444733,0.716042811,0.958604211,1.333190802,1.982829066,1.721514906,-0.077043404,1.671022288,0.53349039,1.628282545,2.856640709,1.250531775,-0.282087137,-0.039847894,-0.008768852,2.11154526,0.41111316,2.088532846,0.004043752,-0.204191064,2.56498037,-0.139775573,2.143076374,2.62732361,-0.590332364
2021,Summer,2.160066064,0.142060429,1.075341663,-0.018741903,30.945625,1.177959719,-0.416830992,-0.147240344,-0.2150875,-0.327410563,-0.232724501,1.516292209,0.567395393,1.531689107,-0.61778847,0.489591245,1.911583258,1.533506189,0.168283395,-0.223147899,-0.022971215,0.72197264,0.375225967,1.11601076,0.574435678,0.517908389,2.472642078,0.282742783,1.179725332,1.680097258,-0.321596701
