"year","area","var.name","ncell","var.wgt.mean","var.min","var.max","var.sd","var.med"
1999,1090,"T_min",74,4.98905011535936,3.47737849234775,9.00921099977755,0.955715535182474,5.05437159505896
1999,1100,"T_min",112,5.24400405859907,4.35637474874303,7.83214957427042,0.571619548618373,5.07672749262589
1999,1110,"T_min",22,6.09504935310642,5.13608121451527,8.37866292237628,1.00264935050912,5.79870245384646
1999,1120,"T_min",1,6.4198925368333,6.4198925368333,6.4198925368333,NA,6.4198925368333
1999,1610,"T_min",52,7.7114084798458,6.52307061746236,9.60226332010401,0.548695301021004,7.6665420620285
1999,1620,"T_min",10,7.7499537557486,7.1900004206926,8.6195358879713,0.53077523086552,7.57101324711829
1999,1630,"T_min",2,7.49504341136289,7.3739785134971,7.61610830922869,0.171211620489121,7.49504341136289
1999,1650,"T_min",61,6.95445348884305,5.82965688181293,7.4615626377126,0.372112705593422,7.05785041786504
1999,1660,"T_min",27,7.75926395256369,7.38125100379388,8.15532162534795,0.212941497043187,7.75415905204349
1999,1670,"T_min",6,7.99046124137544,7.66014718205766,8.24151710856621,0.194882794717113,7.990300530954
1999,1690,"T_min",89,7.00492755354767,5.8863369535538,8.34802475952557,0.652960911793367,7.00071289297478
1999,1700,"T_min",50,8.27672147821595,7.57264684622327,8.71336686176222,0.270868410430901,8.32132874687239
1999,1710,"T_min",10,8.16578310215738,7.90331858311927,8.33750420808792,0.127356568361638,8.14843281237133
1999,1720,"T_min",1,8.12489763790068,8.12489763790068,8.12489763790068,NA,8.12489763790068
1999,1730,"T_min",83,6.84143142305143,6.12578843985333,7.88313686782982,0.435819316792178,6.79999311016693
1999,1740,"T_min",59,7.50596901434727,6.71065682858085,9.66725636036458,0.584504363864187,7.43880659801982
1999,1750,"T_min",5,8.67951071236664,8.33457443118095,9.15386436605972,0.407557784226601,8.41638812675148
1999,1760,"T_min",2,8.93432120051118,8.90506963392022,8.96354785126179,0.0413503440339247,8.93430874259101
1999,3020,"T_min",1,4.13051045114868,4.13051045114868,4.13051045114868,NA,4.13051045114868
1999,3440,"T_min",2,6.67375714704394,6.5144505277276,6.83306376636028,0.225293581612976,6.67375714704394
1999,3450,"T_min",1,4.03655061289214,4.03655061289214,4.03655061289214,NA,4.03655061289214
1999,3550,"T_min",6,6.76586774231367,4.86048841061505,9.19190340614481,1.70574638593042,6.90520952269435
2000,0,"T_min",1,7.16085683594515,7.16085683594515,7.16085683594515,NA,7.16085683594515
2000,1010,"T_min",121,5.15143564329785,3.12344312819847,6.97589039057493,0.813027919351263,5.15004560718078
2000,1020,"T_min",113,7.09661484672336,4.65642858798382,9.71230209573541,1.28428466430588,7.01910841866739
2000,1030,"T_min",6,8.83021890623949,8.29801577792465,9.19861062338082,0.365078217398546,8.866567296652
2000,1050,"T_min",73,3.85399851187487,3.16247070890199,4.74566790114645,0.358674750386718,3.85397371874381
2000,1060,"T_min",143,5.79867101141768,3.6420812163146,9.58800709000541,1.51440014487105,5.52604477864365
2000,1070,"T_min",22,8.81246162009193,6.6734054748918,9.95913572609425,0.966631975100132,9.03570296743915
2000,1090,"T_min",74,4.81518459643111,2.80901518464088,8.36983776943831,1.75354986915911,3.92381465505501
2000,1100,"T_min",112,5.81147223653356,3.67443068534232,9.35374216529275,1.19774123032168,5.50930102866204
2000,1110,"T_min",19,7.78481904143268,5.3291557729429,9.73378742616798,1.26159197686611,7.86800745874643
2000,1120,"T_min",1,8.94591718147026,8.94591718147026,8.94591718147026,NA,8.94591718147026
2000,1610,"T_min",27,9.12282192356447,7.26950127675343,9.9858624220911,0.748360361513868,9.31897947192192
2000,1620,"T_min",7,9.6885783641238,9.52720142248863,9.85704565281641,0.134941041687962,9.68250856777706
2000,1630,"T_min",2,9.59717975057596,9.59550433452128,9.59885516663064,0.00236939610714627,9.59717975057596
2000,1650,"T_min",59,7.37579306045967,6.17177786980753,9.90346996486187,0.780504597266141,7.29259167269874
2000,1660,"T_min",26,7.69784516730168,6.39237988114889,9.54750207066536,1.00622342016888,7.44082427080883
2000,1670,"T_min",5,8.46098300956814,6.8014915069707,9.84707175940275,1.3706982154799,8.58440729358298
2000,1690,"T_min",89,6.6837621246458,4.80298337239089,8.08375740399333,1.03825611160737,7.22125920653343
2000,1700,"T_min",39,8.36463902206306,7.07481348504565,9.93642995506525,0.845400648472161,8.0760216191411
2000,1730,"T_min",83,6.42798548854856,5.11557891806965,7.16209071081604,0.476523215579198,6.49785543565309
2000,1740,"T_min",50,8.04812271345702,6.42362744361162,9.80191061054104,1.15351789564043,7.43105804744572
2000,3020,"T_min",1,3.60495958272236,3.60495958272236,3.60495958272236,NA,3.60495958272236
2000,3440,"T_min",2,8.12095013263127,8.08548704913633,8.15641321612621,0.0501523736421147,8.12095013263127
2000,3450,"T_min",1,4.3256474308297,4.3256474308297,4.3256474308297,NA,4.3256474308297
2000,3550,"T_min",7,7.65103653099193,6.64922026544809,8.65145698483453,0.692136356002694,7.59560916687378
2001,0,"T_min",1,5.67357023969067,5.67357023969067,5.67357023969067,NA,5.67357023969067
2001,1010,"T_min",121,4.41393245579683,3.62788783013821,4.98040508271325,0.268128294865052,4.36624332161368
2001,1020,"T_min",114,5.04083200963803,4.11569568514824,7.18009909063775,0.797852195293839,4.67791956266402
2001,1030,"T_min",27,6.91766041016013,6.48013763575003,7.6787599234734,0.322374946671433,6.90036067002772
2001,1040,"T_min",4,6.79505149920762,6.56059451401234,7.11325149325143,0.238981418021468,6.75382504985722
2001,1050,"T_min",73,3.82069637433469,3.40122704168389,4.19391154869012,0.188242798443103,3.82616891176858
2001,1060,"T_min",144,4.9153368105483,3.74186736399277,6.44577474491468,0.774439899536992,5.14891844395575
2001,1070,"T_min",29,6.44755881950777,5.75406122194155,7.18970101600142,0.425370344158533,6.3973056760733
2001,1080,"T_min",2,6.92655262308323,6.87340430445854,6.97983176527509,0.0752555792478483,6.92661803486681
2001,1090,"T_min",74,4.81910186662577,3.43818477541208,9.89123179349701,1.02683966916362,4.9027218395334
2001,1100,"T_min",112,5.3132664390003,4.02349358399299,6.63617542469214,0.421054246013964,5.1955589340614
2001,1110,"T_min",22,6.33373024855931,5.23418815799933,7.31867428869009,0.638343905231983,6.39293891034209
2001,1120,"T_min",1,5.78420363366604,5.78420363366604,5.78420363366604,NA,5.78420363366604
2001,1610,"T_min",52,7.18090665256967,6.54704259500993,7.95108916666176,0.314736706099406,7.16491212288479
2001,1620,"T_min",10,7.21274219569865,6.70298931258822,7.51194303877426,0.227413668792741,7.27792587137689
2001,1630,"T_min",2,6.899008223791,6.86550098486682,6.93251546271518,0.0473863917242513,6.899008223791
2001,1650,"T_min",61,6.37941625030127,5.90602635435535,6.88286591639565,0.203856922150993,6.33449035078689
2001,1660,"T_min",27,6.32206942127635,5.71523203141835,6.79281968006258,0.268168545284905,6.29440136429591
2001,1670,"T_min",6,6.49173442532674,5.85666459075793,6.94465095718088,0.398548094560414,6.4463097566465
2001,1690,"T_min",89,5.81979429817564,5.47667430007341,6.29125373651886,0.214440336652389,5.81687225609289
2001,1700,"T_min",50,6.24188287674795,5.41612778242049,7.51365144525691,0.451586102725331,6.21195283609151
2001,1710,"T_min",10,6.85758313954021,6.25290465320495,7.44966266883427,0.45442239799247,6.92723676524965
2001,1720,"T_min",1,7.32866271133886,7.32866271133886,7.32866271133886,NA,7.32866271133886
2001,1730,"T_min",83,5.22207582337215,4.83161997299243,5.57771281284207,0.210792580002736,5.23064069159111
2001,1740,"T_min",59,5.85007293800346,4.70026800850826,7.68328593019855,0.861673382076441,5.48403328375597
2001,1750,"T_min",5,7.06697515386293,6.16696266767086,7.58972207914615,0.682254060965901,7.53399125854647
2001,1760,"T_min",2,7.3474244901918,7.00255906154767,7.69199617005716,0.487505654628706,7.34727761580242
2001,3020,"T_min",1,3.46478549045236,3.46478549045236,3.46478549045236,NA,3.46478549045236
2001,3440,"T_min",2,7.20423393115801,7.17275256852968,7.23571529378634,0.0445213699909697,7.20423393115801
2001,3450,"T_min",1,3.79537600677638,3.79537600677638,3.79537600677638,NA,3.79537600677638
2001,3550,"T_min",6,5.18803678802811,4.59058847026782,6.96869295354783,0.891301359205106,4.83465542766
2002,0,"T_min",1,9.48457193440102,9.48457193440102,9.48457193440102,NA,9.48457193440102
2002,1010,"T_min",121,7.5694371474628,5.72201222030573,8.57151691857994,0.534702728800049,7.71654945438547
2002,1020,"T_min",114,7.63147736649515,7.26539060950467,8.16986363361551,0.191728589243198,7.61454614030844
2002,1030,"T_min",27,8.0771065227793,7.54765459988043,8.56740829793877,0.291391164795869,8.03610493508135
2002,1040,"T_min",4,8.22852005231747,7.96164139694159,8.59776757231954,0.269421300505658,8.17806490567723
2002,1050,"T_min",73,6.26943109677797,5.24740050658035,7.64783148241215,0.673244900515118,6.19823373219361
2002,1060,"T_min",144,6.9982093630582,6.09737862909226,7.93026521801949,0.449129567736228,6.99373199494547
2002,1070,"T_min",29,7.67122642177376,6.98783701032126,8.38765089338312,0.463184869537695,7.5362102240324
2002,1080,"T_min",2,7.74739820388957,7.4029053747654,8.09273899550697,0.487786031116833,7.74782218513618
2002,1090,"T_min",74,5.85634559305189,4.36179694533348,9.74367848086706,0.624916154939162,5.79317307920862
2002,1100,"T_min",112,6.2494155088829,5.41804672885443,7.32392451191858,0.400197418031432,6.20188921382824
2002,1110,"T_min",22,6.90564266255971,5.76936780196735,7.98875643857554,0.570307423997713,6.88821653604063
2002,1120,"T_min",1,5.68403022923129,5.68403022923129,5.68403022923129,NA,5.68403022923129
2002,1650,"T_min",56,9.14434554825171,7.99013535608546,9.95833364269121,0.509349654652272,9.16707033510199
2002,1660,"T_min",23,9.33704337156714,8.9633744296329,9.9211420998856,0.256600345242281,9.27455284950348
2002,1670,"T_min",4,9.37266043979031,9.16961993484469,9.67714469879866,0.242621855749831,9.32234344213312
2002,1690,"T_min",89,8.62888689403873,7.50819717887078,9.44543059594215,0.478778518202046,8.69493699073792
2002,1700,"T_min",50,8.98278685775463,8.1368370325901,9.69986998633215,0.356205005021175,9.11018558481819
2002,1710,"T_min",8,9.3654158851427,9.1874027733318,9.54973053652184,0.12390141990441,9.35320496064859
2002,1720,"T_min",1,9.61415449529886,9.61415449529886,9.61415449529886,NA,9.61415449529886
2002,1730,"T_min",83,8.08478720277605,7.08921191880851,8.98704880123866,0.426704657417787,8.11191138625145
2002,1740,"T_min",59,8.22512993297854,7.45324935354646,9.09656089360611,0.415947423217925,8.14040875155821
2002,1750,"T_min",5,8.78263629462836,8.42838435982548,9.23436652367816,0.332257818461074,8.69399438227719
2002,1760,"T_min",2,8.61360123506723,8.59851904918234,8.62867057427827,0.0213203478584493,8.61359481173031
2002,3020,"T_min",1,5.26867624607134,5.26867624607134,5.26867624607134,NA,5.26867624607134
2002,3450,"T_min",1,5.72596938829352,5.72596938829352,5.72596938829352,NA,5.72596938829352
2002,3550,"T_min",6,7.68322576790259,6.10061953961849,9.94089846636089,1.40864660540043,7.29889829456807
2003,0,"T_min",1,7.57171352453502,7.57171352453502,7.57171352453502,NA,7.57171352453502
2003,1010,"T_min",121,4.16213897701788,2.61106394080473,5.59516659075694,0.749831641086024,4.22461116351121
2003,1020,"T_min",114,4.44738016139575,3.19555506211819,5.64548485569977,0.622807340986539,4.5129409085845
2003,1030,"T_min",27,5.37804255500965,5.13993919728895,5.65920078717834,0.143170483885476,5.37260701886477
2003,1040,"T_min",4,5.25244898965286,5.1919233619673,5.32276377081871,0.0555500778047003,5.24749294898178
2003,1050,"T_min",73,2.91143535282109,2.13333003640071,4.00551307747992,0.41294348768498,3.05295241748398
2003,1060,"T_min",144,3.82340540408216,2.64598355253956,5.12494332440329,0.70663698349513,3.79978337159652
2003,1070,"T_min",29,4.79017660483345,4.41116882474775,5.3948603725827,0.231205856763314,4.71489341543537
2003,1080,"T_min",2,4.89786216479225,4.84784919918064,4.94775232672691,0.070642178949712,4.89780076295377
2003,1090,"T_min",74,3.70139796439525,1.8803652894666,8.92399030755803,1.31666055453458,3.12154529931292
2003,1100,"T_min",112,4.3370646294836,3.11751139516914,5.1850060295941,0.517716513519933,4.44484297948542
2003,1110,"T_min",22,3.83456771826802,3.33191167134203,4.46443293493432,0.353695115226497,3.7360871606916
2003,1120,"T_min",1,3.44976374005262,3.44976374005262,3.44976374005262,NA,3.44976374005262
2003,1610,"T_min",52,8.01514175930417,7.0503668826159,8.6664343820327,0.431692429940089,8.22989803777866
2003,1620,"T_min",10,7.63897046195386,7.42994258566413,7.82051498462148,0.136170084843592,7.65863311530629
2003,1630,"T_min",2,7.42919708273664,7.41674926400118,7.4416449014721,0.0176038740776491,7.42919708273664
2003,1650,"T_min",61,7.36651440125301,6.1848506256938,8.07921265555153,0.543354751406921,7.54623979918193
2003,1660,"T_min",27,7.56812672407049,7.39419590542579,7.81826539228913,0.126777474727468,7.52896876984986
2003,1670,"T_min",6,7.53186106518456,7.39460367754238,7.62912352153945,0.0883468690100951,7.53401031867719
2003,1690,"T_min",89,6.71372360724076,4.81092676545535,8.11895422982366,0.902870136342542,7.07493912508642
2003,1700,"T_min",50,7.248523499908,6.41583562688972,7.88247752715978,0.366098947391444,7.23334059912862
2003,1710,"T_min",10,6.50159179286854,6.13772789025284,7.17321297677141,0.323921647701273,6.48930637639217
2003,1720,"T_min",1,6.21233619154895,6.21233619154895,6.21233619154895,NA,6.21233619154895
2003,1730,"T_min",83,6.01156524082058,3.60201748237233,7.07718913392264,0.739564107657717,6.06925592929385
2003,1740,"T_min",59,5.94276850901756,5.12929816960495,6.79353567713475,0.485700449687726,6.02645028544989
2003,1750,"T_min",5,5.89845100343751,5.69861133565594,6.08180450803711,0.145337293679143,5.93438560158868
2003,1760,"T_min",2,5.74043535175023,5.6723330967393,5.80859566421455,0.0963521854836389,5.74046438047693
2003,3020,"T_min",1,2.24511703561568,2.24511703561568,2.24511703561568,NA,2.24511703561568
2003,3440,"T_min",2,7.30995774180138,7.30402540415525,7.31589007944752,0.00838959235574074,7.30995774180139
2003,3450,"T_min",1,2.5705682617323,2.5705682617323,2.5705682617323,NA,2.5705682617323
2003,3550,"T_min",8,7.07866508717966,5.36964020133018,9.08482760023381,1.51435386985499,6.96245683430549
2004,0,"T_min",1,4.92911729454978,4.92911729454978,4.92911729454978,NA,4.92911729454978
2004,1010,"T_min",121,3.92475428912044,3.20414927794839,4.60010162137548,0.347242940845198,3.92779716133641
2004,1020,"T_min",114,3.51144065759091,2.86056313918787,5.02466484886751,0.34382990990388,3.4707785435021
2004,1030,"T_min",27,5.06876103190134,3.49709174026251,7.39692053683112,0.985777596012783,4.80296149543768
2004,1040,"T_min",4,5.79628822765733,3.68292046742491,7.5899809996742,1.84665264587574,5.95771142240341
2004,1050,"T_min",73,2.73971702711744,1.82757980956088,3.61616211582008,0.458217716958611,2.73390126422419
2004,1060,"T_min",144,2.89075918850435,2.03701896965504,6.04247146948879,0.850979112278309,2.62734029770234
2004,1070,"T_min",29,5.14683967635089,3.92310526348597,6.35951610947901,0.733127263688202,5.2918609238963
2004,1080,"T_min",2,4.79602847947858,4.77911000624372,4.8129885972109,0.0239557814099381,4.79604930172731
2004,1090,"T_min",74,3.48654176838938,1.32118412502302,8.58056548552876,1.69261567983442,3.64846406937136
2004,1100,"T_min",112,3.91659502178302,2.14802990966307,7.39410174451787,1.3939047690179,3.19986065210855
2004,1110,"T_min",22,6.00134431382765,4.93379418032992,6.67145622432749,0.532363120717454,6.09661097364988
2004,1120,"T_min",1,6.66008734325673,6.66008734325673,6.66008734325673,NA,6.66008734325673
2004,1610,"T_min",52,6.24830824648534,4.27792681768146,8.55175165906149,0.669689989564384,6.25461934104002
2004,1620,"T_min",10,5.63841503727975,4.36728259575314,6.03327000921616,0.486433836816535,5.81544497918418
2004,1630,"T_min",2,4.93682981240665,4.75440063584445,5.11925898896884,0.257993815666812,4.93682981240664
2004,1650,"T_min",61,5.53250028173621,4.87443421975173,6.00422338484426,0.257402869233299,5.56071939451665
2004,1660,"T_min",27,5.18504883702989,4.3746155608773,5.54279922617854,0.340511428688339,5.33728082894683
2004,1670,"T_min",6,5.11482123697284,4.9011203813505,5.48472763468817,0.199105480860964,5.06038615208456
2004,1690,"T_min",89,5.1197162659885,4.30867282794925,5.46998506039381,0.202839367502,5.13797371966523
2004,1700,"T_min",50,5.28167795240307,4.55142725408785,6.83052679121925,0.43082982322143,5.25086954985346
2004,1710,"T_min",10,6.17141779726312,5.61973066353774,6.71658211777772,0.35747264085554,6.21061476455118
2004,1720,"T_min",1,6.23455002206867,6.23455002206867,6.23455002206867,NA,6.23455002206867
2004,1730,"T_min",83,4.67180454996541,3.79179950728832,5.10941183784379,0.285286262417891,4.7099833836186
2004,1740,"T_min",59,4.47371848883567,3.62150139526453,6.52862462097187,0.669165233774539,4.27829830348492
2004,1750,"T_min",5,4.30500673357129,3.50324162324334,5.81487674472351,0.945741647317121,3.92307622768722
2004,1760,"T_min",2,4.20937505897692,4.07048481378177,4.34838370867916,0.196504193066192,4.20943426123046
2004,3020,"T_min",1,2.1698304580036,2.1698304580036,2.1698304580036,NA,2.1698304580036
2004,3440,"T_min",2,6.84893642784599,6.83090509086915,6.86696776482283,0.0255001613003665,6.84893642784599
2004,3450,"T_min",1,2.48189172597565,2.48189172597565,2.48189172597565,NA,2.48189172597565
2004,3550,"T_min",6,5.38566636995751,4.05124059319496,6.87359643839191,1.11945245123861,5.27918333932758
2005,0,"T_min",1,6.17666822342703,6.17666822342703,6.17666822342703,NA,6.17666822342703
2005,1010,"T_min",121,3.89140371885374,2.8106577167015,4.6203106304441,0.362925475033103,3.90031568742631
2005,1020,"T_min",114,3.81864108028194,3.1649697833545,4.493636906147,0.312941097686413,3.87457016364803
2005,1030,"T_min",27,4.78016059264196,4.02933802488454,5.88937060531672,0.448240263531505,4.72231030519447
2005,1040,"T_min",4,4.78644712860926,4.44755874440947,5.5644270236093,0.521502060669323,4.5682606903414
2005,1050,"T_min",73,2.74037862710603,2.22719341425829,3.52655163647154,0.26115904343678,2.67937753769189
2005,1060,"T_min",144,3.60886195832262,2.75920897722244,4.53655378222003,0.417897988578165,3.48751079686805
2005,1070,"T_min",29,4.28599487017708,3.97637552284122,4.85161212869459,0.184262640472584,4.26583493406121
2005,1080,"T_min",2,4.72712250549247,4.63142023992611,4.82258978019275,0.135177278278856,4.72700501005943
2005,1090,"T_min",74,4.38423685747797,2.2242274377913,7.2996307387948,1.41118373116568,4.30107419821364
2005,1100,"T_min",112,4.05202441173176,3.23236794769764,4.69507711603902,0.346914350433348,4.02401047423074
2005,1110,"T_min",22,4.2749652989805,3.85427581636661,4.98508030531708,0.291758623570676,4.24155989119215
2005,1120,"T_min",1,4.90498191651302,4.90498191651302,4.90498191651302,NA,4.90498191651302
2005,1610,"T_min",52,5.85589244949567,4.33026318236596,7.42968864398579,0.524494355251301,5.84168475339601
2005,1620,"T_min",10,6.77455228155118,6.46054356972229,7.2995244064632,0.268396509369097,6.68843647694028
2005,1630,"T_min",2,6.60712608820042,6.51848006643059,6.69577210997025,0.125364406237314,6.60712608820042
2005,1650,"T_min",61,5.58037867605018,4.30486789802991,6.18733738443055,0.442790652651323,5.72394149218342
2005,1660,"T_min",27,5.86894795479511,4.85245864625475,6.65174185355174,0.475824244906064,5.98822183018985
2005,1670,"T_min",6,6.29112752786241,5.25419798728987,6.72153139485895,0.553772521931516,6.45880919445774
2005,1690,"T_min",89,5.17286323231938,4.70670026913507,5.74845553375177,0.221597711709252,5.14164374304436
2005,1700,"T_min",50,5.36631425978723,4.71101336357395,6.84821834254937,0.486114022587913,5.35370780629728
2005,1710,"T_min",10,6.18473742715979,5.0561540722847,7.08339214334956,0.751416493543516,6.313822870694
2005,1720,"T_min",1,5.91093567742998,5.91093567742998,5.91093567742998,NA,5.91093567742998
2005,1730,"T_min",83,4.59591374501264,4.21897032111883,4.97427177947376,0.192233890673332,4.60667963805903
2005,1740,"T_min",59,4.50787338915839,4.14539653349747,5.09224111277676,0.212302987984677,4.48630160875568
2005,1750,"T_min",5,4.88582319229937,4.44678226311854,5.49963570772108,0.413194542672403,4.82233034238074
2005,1760,"T_min",2,5.16924934485422,5.13459007283923,5.20387909486446,0.0489947373358242,5.16923458385184
2005,3020,"T_min",1,2.45967084933294,2.45967084933294,2.45967084933294,NA,2.45967084933294
2005,3440,"T_min",2,5.17474033603377,5.1368277236887,5.21265294837884,0.0536165305633912,5.17474033603377
2005,3450,"T_min",1,2.08975495398045,2.08975495398045,2.08975495398045,NA,2.08975495398045
