"year","area","var.name","ncell","var.wgt.mean","var.min","var.max","var.sd","var.med"
2005,3550,"T_min",8,7.32415515552346,5.57376771732567,9.07700708057151,1.35397749739667,6.93366852892703
2006,0,"T_min",1,8.85244985551561,8.85244985551561,8.85244985551561,NA,8.85244985551561
2006,1010,"T_min",121,5.73934476415068,3.99264505505562,6.56458535364589,0.512418612089792,5.81637803663286
2006,1020,"T_min",114,6.24861647501119,4.86509388773318,9.14242405534371,0.90593977769866,6.19782327405126
2006,1030,"T_min",26,7.84866856099334,6.12415020412299,9.84193707647511,1.14048014277652,7.90409017067168
2006,1040,"T_min",4,7.2345509567915,6.72241596917249,8.05331584811211,0.574800811691067,7.08278942161099
2006,1050,"T_min",73,4.75102120421674,3.39756192220756,5.68601787371668,0.518230944553373,4.91950884526621
2006,1060,"T_min",144,4.97614992974209,4.09049119537351,9.85144157209542,0.791415330303236,4.85796945783384
2006,1070,"T_min",29,5.38758160606217,4.424980875671,8.04984009731433,1.0068903463575,5.21890878544324
2006,1080,"T_min",2,5.34515382015328,5.08448431181901,5.6051832709804,0.368189764979796,5.34483379139971
2006,1090,"T_min",74,4.74838987526181,2.9459822550416,9.31625766490536,1.42851313097528,4.21506722925709
2006,1100,"T_min",112,4.59492313615939,3.52485102856493,6.26269446008418,0.505865033645653,4.66524499836452
2006,1110,"T_min",22,5.04846404623041,4.49124648082691,5.68488786908878,0.362447994466466,5.01958943967868
2006,1120,"T_min",1,5.71356251237847,5.71356251237847,5.71356251237847,NA,5.71356251237847
2006,1610,"T_min",41,9.01469542386513,8.37845927334977,9.81398366260486,0.374853920910797,8.94868164902132
2006,1620,"T_min",8,9.45868401653915,8.89341662093288,9.79794011151776,0.33296565150353,9.55340678554537
2006,1630,"T_min",2,9.12787511242036,9.12461243323452,9.13113779160619,0.00461412515428027,9.12787511242036
2006,1650,"T_min",61,7.75693530774149,6.89194381378446,9.46664560443752,0.789836052119516,7.39391269489108
2006,1660,"T_min",27,8.44607431722878,7.19126835478538,9.40247811377048,0.670719139102651,8.63168358061924
2006,1670,"T_min",6,8.94194479791157,7.97347942739725,9.76501641922273,0.69317490921864,8.84597251891678
2006,1690,"T_min",89,6.73662591105894,6.17551985357987,7.25991891057793,0.259110070446175,6.74926609636156
2006,1700,"T_min",49,7.17524161108404,6.80602688805162,7.88904209438903,0.308665132345681,7.03052547598786
2006,1710,"T_min",10,7.49064257167034,6.99007771587521,8.33020265624215,0.478701458820357,7.33291684573664
2006,1720,"T_min",1,7.19094450817115,7.19094450817115,7.19094450817115,NA,7.19094450817115
2006,1730,"T_min",83,6.51313697997795,5.78273874521255,7.15576428297734,0.327881446225635,6.56269457603977
2006,1740,"T_min",54,7.51892668946283,6.57419316391649,9.81044954806566,0.655641175813161,7.35772383804573
2006,1750,"T_min",1,9.79287088662386,9.79287088662386,9.79287088662386,NA,9.79287088662386
2006,3020,"T_min",1,3.56643362421045,3.56643362421045,3.56643362421045,NA,3.56643362421045
2006,3440,"T_min",2,9.40205818077643,9.00312112847211,9.80099523308075,0.564182189901914,9.40205818077643
2006,3450,"T_min",1,4.44163336604834,4.44163336604834,4.44163336604834,NA,4.44163336604834
2006,3550,"T_min",8,8.05621197571108,6.47678581691812,9.62494741697239,1.34450479973766,7.690730941055
2007,0,"T_min",1,7.02045858459254,7.02045858459254,7.02045858459254,NA,7.02045858459254
2007,1010,"T_min",121,5.41385808213926,3.29242837429047,6.40219219521469,0.639751805290667,5.48112323114602
2007,1020,"T_min",114,5.34191034671681,4.38046663739866,6.36455744100824,0.479953412413128,5.3696735884528
2007,1030,"T_min",27,4.49626644130558,3.92005269571338,5.19451203070462,0.357220644246875,4.45363945371113
2007,1040,"T_min",4,3.7290361849427,3.34825395746582,4.03716563882996,0.311931532245029,3.76574719321638
2007,1050,"T_min",73,4.00906706192008,2.35211666553105,5.16949225318731,0.710340451136721,3.99429861696705
2007,1060,"T_min",144,4.41953406850054,3.26039850289493,5.2629212428555,0.393166882277758,4.42117550196518
2007,1070,"T_min",29,4.14754949939257,3.82857754826546,4.58857934968721,0.167590811628774,4.17209389060736
2007,1080,"T_min",2,4.4009294147165,4.19622703016752,4.60613567025988,0.289849179076263,4.4011813502137
2007,1090,"T_min",74,4.22530046087571,2.50290546054306,7.56199820082093,1.11452998316465,4.2447896452097
2007,1100,"T_min",112,4.18688480772065,2.91595204174519,5.01075047794007,0.562755574257256,4.21113299848666
2007,1110,"T_min",22,3.90163241488132,3.42741000534495,4.61734827298169,0.344119530375305,3.76512647225753
2007,1120,"T_min",1,3.40691466903835,3.40691466903835,3.40691466903835,NA,3.40691466903835
2007,1610,"T_min",52,8.1047040257022,7.11589781956735,9.9005401879549,0.518954095386896,8.05778474058708
2007,1620,"T_min",10,7.75156195225623,7.08277863908131,8.6021806956853,0.57045418564718,7.64331994793356
2007,1630,"T_min",2,7.22128163221831,7.18288843337217,7.25967483106444,0.0542961825110909,7.22128163221831
2007,1650,"T_min",61,7.2649970168687,6.44070181997132,8.02536932018664,0.378097045166465,7.28634710582875
2007,1660,"T_min",27,7.06527744565175,6.57310392771082,7.51066898474732,0.277929522443795,7.09670140664324
2007,1670,"T_min",6,7.42326472786383,6.77637836200236,7.92784114962255,0.424491223757417,7.48970720721116
2007,1690,"T_min",89,6.50846282166794,5.64137700945139,7.22492142766714,0.327530212545356,6.58425550762934
2007,1700,"T_min",50,6.15691945558013,3.94671358010331,6.90819404884452,0.533116563867982,6.15175729450161
2007,1710,"T_min",10,5.58877801086986,4.17330884954609,7.01056214547659,0.981254298919691,5.48257158244379
2007,1720,"T_min",1,4.8010742154648,4.8010742154648,4.8010742154648,NA,4.8010742154648
2007,1730,"T_min",83,5.93476995995329,5.050027374125,6.69526630133063,0.480260293130295,5.93023391030864
2007,1740,"T_min",59,5.82087714767221,4.26721646760527,6.59346787126617,0.565423583438874,5.85038381405951
2007,1750,"T_min",5,4.3544933529228,3.90800108133239,4.60435753894159,0.308264874541177,4.4971268437897
2007,1760,"T_min",2,4.35983783679655,4.22843585639639,4.49135183792715,0.185909673422717,4.35989384716177
2007,3020,"T_min",1,2.52534413208546,2.52534413208546,2.52534413208546,NA,2.52534413208546
2007,3440,"T_min",2,8.2690885876855,8.18885357573324,8.34932359963775,0.113469442080045,8.26908858768549
2007,3450,"T_min",1,4.09665213525295,4.09665213525295,4.09665213525295,NA,4.09665213525295
2007,3550,"T_min",8,6.73333178070379,5.19863816857864,8.81643075426837,1.47174270615664,6.51741722760216
2008,0,"T_min",1,9.04947350772987,9.04947350772987,9.04947350772987,NA,9.04947350772987
2008,1010,"T_min",121,6.14284215030616,4.3845496300273,6.98687705397606,0.621326536932578,6.33500169217587
2008,1020,"T_min",114,6.06044650824879,4.88183234632015,7.06913307552637,0.488334327387296,6.06100547856209
2008,1030,"T_min",27,7.12077250821053,5.95632802695036,8.66540556869247,0.777752956525004,6.8735713653734
2008,1040,"T_min",4,7.67624949030337,6.1500080704463,8.445052008803,1.03412065682027,8.05546332874166
2008,1050,"T_min",73,4.54792763634087,3.62133827262226,5.88988091432734,0.583319429206247,4.39036227017641
2008,1060,"T_min",144,4.85263636150737,4.11655480156112,7.95793498819639,0.588561000463432,4.7076020100473
2008,1070,"T_min",29,6.81129474086227,4.92578663735404,8.19064847910906,0.923768771210922,6.93096193112101
2008,1080,"T_min",2,8.32982318107087,8.25430350077971,8.40552875160698,0.106932400346599,8.32991612619334
2008,1090,"T_min",74,4.61154273788407,2.84344006329775,7.91058375646272,0.994148901852974,4.46732869208842
2008,1100,"T_min",112,5.38492474162134,4.21897032111883,6.56732707665814,0.638184684421224,5.25721001252532
2008,1110,"T_min",22,6.66913083582288,5.69655035207065,7.25814719132668,0.351032357331777,6.58315425494937
2008,1120,"T_min",1,6.43712674336179,6.43712674336179,6.43712674336179,NA,6.43712674336179
2008,1610,"T_min",12,9.74374353824717,9.25758333699462,9.98891942389085,0.208033816280788,9.74745818953864
2008,1650,"T_min",51,8.76176776456791,7.91318181592166,9.84235710683827,0.542095267759921,8.74178737908557
2008,1660,"T_min",27,8.90437701543344,8.44217429375764,9.560843435651,0.296776599959616,8.90916370459935
2008,1670,"T_min",6,9.08848349374019,8.91168000572895,9.25408171161574,0.133916319352948,9.05075656227831
2008,1690,"T_min",89,8.05357728161632,7.0098339501456,9.48670919984579,0.625773382422575,8.01790768702686
2008,1700,"T_min",50,8.13669867581202,6.88872952759266,9.00646124246768,0.450430550359652,8.25005343100041
2008,1710,"T_min",10,8.35797969993719,7.74126258581026,9.1887429606562,0.370249621880111,8.26057324413661
2008,1720,"T_min",1,8.20367227690016,8.20367227690016,8.20367227690016,NA,8.20367227690016
2008,1730,"T_min",83,6.84295865624515,5.81633531824895,7.81925769746987,0.349953154286908,6.81881786841703
2008,1740,"T_min",59,7.03813646329038,6.40461941712077,7.93723804866348,0.424936344656377,6.99845006379198
2008,1750,"T_min",5,7.50726841453113,7.08855171804152,7.86136668231288,0.333760354740754,7.44560898660234
2008,1760,"T_min",2,7.59428853752583,7.52409266253959,7.66454425478512,0.0993142733052625,7.59431845866236
2008,3020,"T_min",1,3.78327103992332,3.78327103992332,3.78327103992332,NA,3.78327103992332
2008,3440,"T_min",1,9.76038079444985,9.76038079444985,9.76038079444985,NA,9.76038079444985
2008,3450,"T_min",1,4.20310205083117,4.20310205083117,4.20310205083117,NA,4.20310205083117
2008,3550,"T_min",8,6.27335429110141,4.17722100019455,8.35277886423822,1.59166306611188,6.59861615520419
2009,0,"T_min",1,8.14715247430954,8.14715247430954,8.14715247430954,NA,8.14715247430954
2009,1010,"T_min",121,5.77837323276961,4.42918236920988,6.70946597688267,0.577339414319688,5.72267831861973
2009,1020,"T_min",114,5.44347078673367,4.56572764095974,8.30206030008199,0.766322077756752,5.17273639404503
2009,1030,"T_min",27,6.9896021705839,5.78379291242352,7.86647750112773,0.673974890458044,7.20949913104906
2009,1040,"T_min",4,6.97043320542425,6.36420108510069,7.40816330754379,0.502137399713608,7.05583156056297
2009,1050,"T_min",73,4.58770941505533,3.63569475914764,5.17161200752865,0.383190206642954,4.65525299207164
2009,1060,"T_min",144,4.73899170073545,3.81392866373062,8.50401813533242,0.766629549628352,4.53024526938952
2009,1070,"T_min",24,6.85086175424383,5.1916724010297,9.7711053191662,1.36849451572619,6.20843281522102
2009,1080,"T_min",2,7.68553152257834,5.98824442559794,9.37865103833629,2.397379506847,7.68344773196712
2009,1090,"T_min",74,4.06472150613475,2.49772638827562,7.40965497445435,0.962994016890352,4.00585683740611
2009,1100,"T_min",112,5.049877297753,3.66077429138517,9.62927183136366,1.01787526997672,4.87917941955435
2009,1110,"T_min",22,7.16189306468231,5.66317965342254,9.08824731653437,1.28108868828981,6.76610595516923
2009,1120,"T_min",1,6.17776849085563,6.17776849085563,6.17776849085563,NA,6.17776849085563
2009,1610,"T_min",52,7.68230350093154,6.65593171340493,8.43010687997767,0.466568893320895,7.66007343580266
2009,1620,"T_min",10,8.5713802799958,8.32675163900598,8.9009621932083,0.220058281524862,8.44385815896824
2009,1630,"T_min",2,8.52778834972655,8.40351823023865,8.65205846921445,0.175744488377514,8.52778834972655
2009,1650,"T_min",61,6.58652549756194,5.18336824461588,8.08947657707712,0.724934594910488,6.48866714890055
2009,1660,"T_min",27,8.30910840749889,6.8295495585463,9.36376687883093,0.569958755466854,8.45679211983914
2009,1670,"T_min",6,8.7185787134957,8.42521080419747,8.95186006383762,0.219275547058115,8.74999587025392
2009,1690,"T_min",89,5.93531990154161,4.78536453152306,7.68950628861953,0.760986428387672,5.83638854896059
2009,1700,"T_min",50,8.0842438757012,7.24982453137636,9.49938622160615,0.573334403961132,8.03135966684829
2009,1710,"T_min",9,9.12972260167446,7.51362886410261,9.71626565376178,0.6920611725885,9.37443650545509
2009,1720,"T_min",1,9.43661362381176,9.43661362381176,9.43661362381176,NA,9.43661362381176
2009,1730,"T_min",83,6.05132152260356,4.75354261996105,7.12442591697473,0.567848429682595,6.25215833639958
2009,1740,"T_min",59,6.81596036754835,5.29800066944991,8.56680077743356,0.870337932088661,6.73005846835869
2009,1750,"T_min",5,7.65547535282654,7.01798640193443,8.58510037301344,0.608600370141704,7.42362116494618
2009,1760,"T_min",2,7.42948728860678,7.33460845621385,7.52428530529936,0.134121786222461,7.4294468807566
2009,3020,"T_min",1,3.85611746642892,3.85611746642892,3.85611746642892,NA,3.85611746642892
2009,3440,"T_min",2,7.46222234432912,7.43720959540737,7.48723509325088,0.0353733687573791,7.46222234432912
2009,3450,"T_min",1,4.74674759399714,4.74674759399714,4.74674759399714,NA,4.74674759399714
2009,3550,"T_min",8,6.44802620102005,4.65990174561739,9.18369831065816,1.49968049489502,6.3896399514849
2010,0,"T_min",1,5.77384973406724,5.77384973406724,5.77384973406724,NA,5.77384973406724
2010,1010,"T_min",121,3.45198782461503,3.07036443537644,4.54519341025163,0.307950753657716,3.39939979523262
2010,1020,"T_min",114,4.79213321836385,3.33403980274723,6.77501805376394,0.713865706635759,4.69016913745288
2010,1030,"T_min",27,6.87406545769014,5.43934355401715,8.10648880786005,0.699288809937353,6.97739888243111
2010,1040,"T_min",4,7.50407917318529,7.06158500291788,8.16464737057686,0.478166101889083,7.39633882641243
2010,1050,"T_min",73,3.47038889876463,2.20449658761485,4.61897237237263,0.577273100904459,3.51873799500917
2010,1060,"T_min",144,4.62965991467483,3.62213146841019,6.36997979905113,0.529376331334174,4.48576725674172
2010,1070,"T_min",29,6.93475395452334,5.50704532500003,8.29575488716364,0.671672931106618,6.75644076054339
2010,1080,"T_min",2,6.42555261564939,6.05755663436751,6.7926450060513,0.519785972388986,6.4251008202094
2010,1090,"T_min",74,4.77694795932587,3.88890154096641,8.5856522236231,0.897017268787468,4.60652926223282
2010,1100,"T_min",112,5.91145280608987,4.30527166308002,9.62434279119957,1.43225166755894,5.26361585313536
2010,1110,"T_min",18,8.91499297122265,7.14653474872487,9.86770432103233,0.944909788278212,9.3372476051519
2010,1120,"T_min",1,9.88692683480245,9.88692683480245,9.88692683480245,NA,9.88692683480245
2010,1610,"T_min",52,5.9553093752586,5.36431207392335,6.58758497729667,0.330104581533964,5.93514335883373
2010,1620,"T_min",10,6.64057134961469,6.28734684443483,6.87906823717636,0.195719206635284,6.68073516803714
2010,1630,"T_min",2,6.41172126825347,6.39484429982075,6.42859823668619,0.0238676376492948,6.41172126825347
2010,1650,"T_min",61,5.18421004596177,4.6359939800466,6.05515720922636,0.333422378350806,5.13351474092103
2010,1660,"T_min",27,6.24155414458274,5.54406496630819,6.99079333891267,0.384288072319046,6.26089308367076
2010,1670,"T_min",6,6.68997849604641,6.1716963374219,7.15980184823843,0.3403956100195,6.7460075028459
2010,1690,"T_min",89,4.74014754780886,4.32235447252539,5.59331285796962,0.302130471066095,4.67647261015362
2010,1700,"T_min",50,6.07600223303598,5.01047582772604,7.40960198667756,0.571701731446061,6.03968216316395
2010,1710,"T_min",10,7.25466194259863,6.66846034371382,7.82875553103198,0.354192171064004,7.29507339000715
2010,1720,"T_min",1,6.92404963574342,6.92404963574342,6.92404963574342,NA,6.92404963574342
2010,1730,"T_min",83,4.23802552375329,3.72599364522113,4.84166036756484,0.27204371204017,4.22482987493277
2010,1740,"T_min",59,5.78357461803661,4.30693415920672,7.38648073302596,0.905682549954856,5.67188484897484
2010,1750,"T_min",5,7.73410962638676,7.35123148295919,8.07817077808923,0.314853759860319,7.67244485020638
2010,1760,"T_min",2,7.70998857017366,7.59787477677487,7.82200686751179,0.158485321241595,7.70994082214333
2010,3020,"T_min",1,2.59449028512888,2.59449028512888,2.59449028512888,NA,2.59449028512888
2010,3440,"T_min",2,5.43956136144741,5.43351266399275,5.44561005890207,0.0085541499750719,5.43956136144741
2010,3450,"T_min",1,3.20966217666864,3.20966217666864,3.20966217666864,NA,3.20966217666864
2010,3550,"T_min",8,6.73065026880302,5.29053622484207,8.77445844699516,1.29957785227817,6.35941601882394
2011,0,"T_min",1,7.56830913206924,7.56830913206924,7.56830913206924,NA,7.56830913206924
2011,1010,"T_min",121,4.85468176714658,3.28513881344563,5.78319189941467,0.45701385915289,4.83998669837602
2011,1020,"T_min",114,4.68243488480565,3.84803825567694,5.65798113857377,0.537020146905873,4.56876996939403
2011,1030,"T_min",27,5.35726804887487,4.72509920597688,6.21817364684214,0.405791730960549,5.28586477988789
2011,1040,"T_min",4,5.40105245262321,5.12643445695423,5.77565853853656,0.28035402873934,5.35181571155194
2011,1050,"T_min",73,3.36067354877522,2.48177918282155,4.49656668305397,0.531183455346105,3.29391330810618
2011,1060,"T_min",144,4.35505353508956,2.66408375737081,5.61991634674126,0.615023512100462,4.26613873556489
2011,1070,"T_min",29,5.67782632026729,5.21714113336105,6.01812628911417,0.177258134616756,5.62415823252251
2011,1080,"T_min",2,6.07528053072565,5.98949859289365,6.16127361915276,0.121463285906314,6.0753861060232
2011,1090,"T_min",74,5.14279721582917,2.50606792099674,8.77625898653632,1.2931002942938,4.97389517475662
2011,1100,"T_min",112,5.32213502215813,4.56767611345359,7.22058868620154,0.403720123337615,5.31233035074796
2011,1110,"T_min",22,5.83286904112524,5.52219449017584,6.95420942100703,0.475929611870491,5.61622779420953
2011,1120,"T_min",1,5.46665728233308,5.46665728233308,5.46665728233308,NA,5.46665728233308
2011,1610,"T_min",52,8.01612988082616,7.46337030851725,8.50163774377071,0.314961851399168,8.06399110349076
2011,1620,"T_min",10,8.04919356619741,7.52331877976001,8.63093271857545,0.39711022674728,8.0372084473352
2011,1630,"T_min",2,8.1222148363835,8.07755561571891,8.16687405704808,0.0631576755488683,8.1222148363835
2011,1650,"T_min",61,7.36118581878322,5.83513574822021,7.83740178163514,0.327874796739869,7.44633380704791
2011,1660,"T_min",27,7.4638549265055,6.31790603383136,8.14998504095519,0.560401965515721,7.59889528279731
2011,1670,"T_min",6,7.44251537573781,6.55976034911388,8.02037608027216,0.669598833781295,7.74776951448373
2011,1690,"T_min",89,6.32957772020706,5.59883317148802,6.93340862542391,0.272059719405624,6.34132789369092
2011,1700,"T_min",50,6.27449168360822,6.04263954347147,6.77716903878172,0.158232836051312,6.22768598306224
2011,1710,"T_min",10,6.30015071994709,6.19803462177515,6.5056611970067,0.104726839065354,6.27135418721655
2011,1720,"T_min",1,6.32382435453238,6.32382435453238,6.32382435453238,NA,6.32382435453238
2011,1730,"T_min",83,5.62400500119256,5.02784241230655,6.24339400330104,0.319547221884897,5.60521063564613
2011,1740,"T_min",59,5.9398601855089,5.39540275450646,6.50871502999998,0.27774794982339,5.93596288918146
2011,1750,"T_min",5,6.35666601822159,6.10272000023217,6.57243173051346,0.194490212168584,6.34358146380291
2011,1760,"T_min",2,6.43258734490844,6.31756756370351,6.54770518095141,0.162731869762104,6.43263637232746
2011,3020,"T_min",1,2.41307914097753,2.41307914097753,2.41307914097753,NA,2.41307914097753
2011,3440,"T_min",2,7.48828862622135,7.48054560579954,7.49603164664317,0.0109502844942626,7.48828862622135
2011,3450,"T_min",1,2.79427175769043,2.79427175769043,2.79427175769043,NA,2.79427175769043
2011,3550,"T_min",7,7.42685466961728,6.41850033402443,9.85732597857714,1.1192969027557,7.00897738601863
2012,0,"T_min",1,8.95010673832708,8.95010673832708,8.95010673832708,NA,8.95010673832708
2012,1010,"T_min",121,8.14779393583327,6.80523088574409,9.04907678193016,0.45820670301264,8.15021338893773
2012,1020,"T_min",114,8.32277696376975,7.22578221581531,9.03552355617285,0.482456675394214,8.49819550510792
2012,1030,"T_min",27,8.79404558553493,8.06537736452926,9.54284107552999,0.43691472549822,8.92851502285694
2012,1040,"T_min",4,8.76284696014825,8.34632615254831,9.70427420290556,0.632252423385104,8.50205131397361
2012,1050,"T_min",73,6.99891841997382,5.72846797372486,8.39390852552898,0.787920392741092,6.80058115377312
2012,1060,"T_min",144,7.48090754460369,6.78393738172315,8.18085835213426,0.369433234517837,7.49321402782735
2012,1070,"T_min",29,7.52060378281144,6.5567735753843,8.34221721075019,0.509820687741077,7.59041109681129
2012,1080,"T_min",2,8.03556807950349,7.82943629725087,8.24220725118555,0.291873140604052,8.03582177421821
2012,1090,"T_min",74,6.59318627352047,5.25299089503588,7.93099766224623,0.722066249669934,6.46284932171912
2012,1100,"T_min",112,6.89205182921621,6.2834128059,9.28089343284318,0.48881159952691,6.82094759632484
2012,1110,"T_min",22,7.37681487890949,6.45794716940548,9.67406224706038,0.805761113811571,7.11535318295454
2012,1120,"T_min",1,9.64390329655815,9.64390329655815,9.64390329655815,NA,9.64390329655815
